/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Directory './Results_with_prior_mean_KSL' already exists.
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 104292.36468994764.
Condition number: 104420.36889530704.
Condition number: 104746.65936078703.
Condition number: 104951.24967576616.
Condition number: 105033.95414138264.
Condition number: 104885.4269426802.
Condition number: 104574.28624715668.
Condition number: 104298.80031888344.
Condition number: 104267.89390485462.
Condition number: 104577.23509788878.
Condition number: 104920.3843360271.
Condition number: 105032.44157629026.
Condition number: 105019.08643162604.
Condition number: 104744.80568409522.
Condition number: 104417.97856289671.
Condition number: 104282.74568356403.
Condition number: 104409.44756186992.
Condition number: 104731.5330316199.
Condition number: 104963.9208519652.
Condition number: 105023.18044583798.
Condition number: 104909.46312903202.
Condition number: 104589.0686868415.
Condition number: 104315.61492798361.
Condition number: 104286.23146443033.
Condition number: 104573.1426936331.
Condition number: 104923.83753856746.
Condition number: 105041.14758792928.
Condition number: 105015.89781525535.
Condition number: 104758.96181978431.
Condition number: 104410.90486775612.
Condition number: 104270.75494790036.
Condition number: 104408.25608111921.
Condition number: 104724.88139662566.
Condition number: 104976.67956954263.
Condition number: 105028.4158037573.
Condition number: 104925.79165557901.
Condition number: 104615.44061744682.
Condition number: 104329.83824602558.
Condition number: 104304.6800875369.
Condition number: 104578.44889805894.
Condition number: 104919.33641631402.
Condition number: 105052.07364086967.
Condition number: 105010.2108496799.
Condition number: 104766.9655750729.
Condition number: 104414.44143133759.
Condition number: 104262.39071763521.
Condition number: 104409.78045860848.
Condition number: 104730.24811048775.
Condition number: 104985.07012604759.
Condition number: 105045.16572768541.
Condition number: 104934.79403890425.
Condition number: 104638.89938899607.
Condition number: 104341.64930630318.
Condition number: 104312.91416353309.
Condition number: 104583.05445747795.
Condition number: 104910.21088626485.
Condition number: 105056.03939010734.
Condition number: 105006.03101260972.
Condition number: 104767.01185189481.
Condition number: 104422.47544461902.
Condition number: 104260.38278284992.
Condition number: 104409.18884692345.
Condition number: 104739.33036219583.
Condition number: 104991.48293773035.
Condition number: 105058.79404711883.
Condition number: 104942.49192711351.
Condition number: 104648.15548948759.
Condition number: 104346.46324935343.
Condition number: 104308.99750943444.
Condition number: 104576.08887333152.
Condition number: 104899.44889859145.
Condition number: 105050.333956944.
Condition number: 105003.26318895027.
Condition number: 104763.92890470414.
Condition number: 104429.51165108113.
Condition number: 104265.04620921484.
Condition number: 104408.0032673103.
Condition number: 104743.40297271102.
Condition number: 104997.18767626342.
Condition number: 105063.00403421436.
Condition number: 104948.82379110943.
Condition number: 104647.61241086326.
Condition number: 104340.79152241682.
Condition number: 104298.1693726995.
Condition number: 104558.00671919451.
Condition number: 104885.8321608644.
Condition number: 105042.14348301386.
Condition number: 105000.14530421114.
Condition number: 104765.98792559233.
Condition number: 104436.40098075083.
Condition number: 104274.681296824.
Condition number: 104410.92457545886.
Condition number: 104740.11264442511.
Condition number: 104999.74619973703.
Condition number: 105061.5869136086.
Condition number: 104950.15979022034.
Condition number: 104647.74512604682.
Condition number: 104329.99528911842.
Condition number: 104283.83234104859.
Condition number: 104539.51910068064.
Condition number: 104868.05436523822.
Condition number: 105039.20816346622.
Condition number: 104998.0152565501.
Condition number: 104775.80232479748.
Condition number: 104447.98607431435.
Condition number: 104285.04789503792.
Condition number: 104418.7125207792.
Condition number: 104733.84751207415.
Condition number: 104994.62217607912.
Condition number: 105060.6237715551.
Condition number: 104944.73807138718.
Condition number: 104651.62547030013.
Condition number: 104322.85565447544.
Condition number: 104266.95432224209.
Condition number: 104526.43765511176.
Condition number: 104852.90037761931.
Condition number: 105037.37841269994.
Condition number: 105004.19437112365.
Condition number: 104785.88957036813.
Condition number: 104465.47361033068.
Condition number: 104292.44039834144.
Condition number: 104425.48533475626.
Condition number: 104731.58093768661.
Condition number: 104980.11177670506.
Condition number: 105060.71473165324.
Condition number: 104935.04590709647.
Condition number: 104653.08636535554.
Condition number: 104323.91415529056.
Condition number: 104250.70957020439.
Condition number: 104515.22969703503.
Condition number: 104848.85447368014.
Condition number: 105029.61094819366.
Condition number: 105020.80578565388.
Condition number: 104790.56980092205.
Condition number: 104479.84018324708.
Condition number: 104297.30804422051.
Condition number: 104421.92199502052.
Condition number: 104733.5599573263.
Condition number: 104772.50104106708.
Condition number: 104623.1300708247.
Condition number: 104695.94952443014.
Condition number: 104618.48582486979.
Condition number: 104284.74966636524.
Condition number: 104084.34517704713.
Condition number: 104162.16871130352.
Condition number: 104849.24054624644.
Condition number: 104501.67033126873.
Condition number: 104396.14819292794.
Condition number: 104471.39441370933.
Condition number: 104456.12385043991.
Condition number: 104319.63469891185.
Condition number: 104277.5747933014.
Condition number: 104436.26504477691.
Condition number: 104445.63377000678.
Condition number: 104610.46471266389.
Condition number: 104562.7934326799.
Condition number: 104655.56299495911.
Condition number: 104944.80333749922.
Condition number: 104957.96786090944.
Condition number: 104635.41314124753.
Condition number: 104481.39802236782.
Condition number: 104562.76246068066.
Condition number: 104565.62271002698.
Condition number: 104379.89972893913.
Condition number: 104259.38644821534.
Condition number: 104340.62241896357.
Condition number: 104532.25013985325.
Condition number: 104573.48016285038.
Condition number: 104478.18656364584.
Condition number: 104566.46861782525.
Condition number: 104891.91411746567.
Condition number: 104996.34022485065.
Condition number: 104724.4742046353.
Condition number: 104559.60003158142.
Condition number: 104609.30704915317.
Condition number: 104529.20976578206.
Condition number: 104235.09635891805.
Condition number: 104073.30605254974.
Condition number: 104186.8977056678.
Condition number: 104520.29771284577.
Condition number: 104700.50472197043.
Condition number: 104622.11624946768.
Condition number: 104692.41340039257.
Condition number: 104962.60859148539.
Condition number: 104929.36320602402.
Condition number: 104567.11935404291.
Condition number: 104392.26663097905.
Condition number: 104456.59144906439.
Condition number: 104480.24544518787.
Condition number: 104344.90996808444.
Condition number: 104262.08772437023.
Condition number: 104381.40493818169.
Condition number: 104622.9581549021.
Condition number: 104675.81429655885.
Condition number: 104550.34682662552.
Condition number: 104616.96532374712.
Condition number: 104914.38287374645.
Condition number: 104966.66477324991.
Condition number: 104666.06809436239.
Condition number: 104491.22659420497.
Condition number: 104523.42016861378.
Condition number: 104453.619315356.
Condition number: 104207.4853030952.
Condition number: 104082.92342406839.
Condition number: 104229.35882556629.
Condition number: 104603.60794490027.
Condition number: 104785.67054980049.
Condition number: 104671.1055833798.
Condition number: 104716.82040094261.
Condition number: 104962.85863457152.
Condition number: 104884.22600658667.
Condition number: 104491.15725130671.
Condition number: 104302.7745011159.
Condition number: 104360.07843247263.
Condition number: 104417.60733290145.
Condition number: 104334.96324935983.
Condition number: 104283.73700865953.
Condition number: 104435.22992377936.
Condition number: 104716.6246904246.
Condition number: 104765.93997018627.
Condition number: 104604.0520979657.
Condition number: 104647.49889024437.
Condition number: 104913.65849436115.
Condition number: 104919.04284163946.
Condition number: 104601.17141300128.
Condition number: 104423.45463629931.
Condition number: 104446.97387030398.
Condition number: 104400.73234649992.
Condition number: 104205.36790115852.
Condition number: 104112.33684362049.
Condition number: 104285.44411669183.
Condition number: 104687.99894243958.
Condition number: 104857.95633037284.
Condition number: 104704.42347002625.
Condition number: 104725.97478048752.
Condition number: 104944.17449029256.
Condition number: 104824.91859337298.
Condition number: 104413.10148075043.
Condition number: 104221.0354147719.
Condition number: 104283.12183377803.
Condition number: 104384.29308479503.
Condition number: 104350.82722829182.
Condition number: 104320.64431577783.
Condition number: 104495.31157556815.
Condition number: 104803.50731361611.
Condition number: 104834.81884749315.
Condition number: 104633.83084168246.
Condition number: 104654.49254958307.
Condition number: 104887.76782007929.
Condition number: 104854.97237976071.
Condition number: 104533.43295569683.
Condition number: 104361.25667106226.
Condition number: 104387.55412820428.
Condition number: 104376.90171830992.
Condition number: 104230.40607150711.
Condition number: 104159.93703087438.
Condition number: 104351.25300591878.
Condition number: 104767.69392638377.
Condition number: 104911.83562999267.
Condition number: 104719.12960613542.
Condition number: 104718.13335638141.
Condition number: 104905.67783276533.
Condition number: 104753.68946219642.
Condition number: 104337.67860984072.
Condition number: 104153.00508544505.
Condition number: 104231.54467067316.
Condition number: 104382.82979355381.
Condition number: 104390.65212824242.
Condition number: 104368.5890313649.
Condition number: 104556.68883410054.
Condition number: 104877.57422751214.
Condition number: 104877.98431431431.
Condition number: 104637.82629710881.
Condition number: 104636.29328016278.
Condition number: 104836.0221611155.
Condition number: 104776.68681247186.
Condition number: 104466.36914402335.
Condition number: 104309.05032906041.
Condition number: 104350.7629384179.
Condition number: 104385.37638101041.
Condition number: 104282.2875864399.
Condition number: 104223.1449280362.
