/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Intial accuracy
 tensor(0.7667)
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1548.7392720344951.
Condition number: 1548.8662694650081.
Condition number: 1548.990829871133.
Condition number: 1549.112766144698.
Condition number: 1549.2321856976437.
Condition number: 1549.3495388997544.
Condition number: 1549.465218006811.
Condition number: 1549.5793334434375.
Condition number: 1549.691831599136.
Condition number: 1549.80272021311.
Condition number: 1549.912171260155.
Condition number: 1550.020442943839.
Condition number: 1550.1277485928251.
Condition number: 1550.2341724759526.
Condition number: 1550.3396317122654.
Condition number: 1550.4438620907388.
Condition number: 1550.5464335717932.
Condition number: 1550.6468191879958.
Condition number: 1550.7445249467137.
Condition number: 1550.839277590079.
Condition number: 1550.931231926748.
Condition number: 1551.020964470452.
Condition number: 1551.1091477866507.
Condition number: 1551.1962770228647.
Condition number: 1551.2826249830944.
Condition number: 1551.3682899081143.
Condition number: 1551.4532388359276.
Condition number: 1551.5373304275543.
Condition number: 1551.6203281934381.
Condition number: 1551.7019197708682.
Condition number: 1551.7817543407177.
Condition number: 1551.8594968424336.
Condition number: 1551.934877509561.
Condition number: 1552.007706059496.
Condition number: 1552.07783600303.
Condition number: 1552.1450949697198.
Condition number: 1552.2092242756873.
Condition number: 1552.2698925529935.
Condition number: 1552.32682429824.
Condition number: 1552.3799421923056.
Condition number: 1552.4293650325487.
Condition number: 1552.4753271011402.
Condition number: 1552.5180990844701.
Condition number: 1552.5579016289475.
Condition number: 1552.594886846157.
Condition number: 1552.6291748269293.
Condition number: 1552.6608793452506.
Condition number: 1552.690112841109.
Condition number: 1552.7169832801703.
Condition number: 1552.3493790334346.
Condition number: 1552.4231132298485.
Condition number: 1552.4918616968155.
Condition number: 1552.1838810975094.
Condition number: 1552.0916886431064.
Condition number: 1551.9942277756188.
Condition number: 1551.8920352109237.
Condition number: 1552.55601010533.
Condition number: 1552.615789567791.
Condition number: 1552.6714080254546.
Condition number: 1552.7230698101528.
Condition number: 1552.7708764187266.
Condition number: 1552.8145741699686.
Condition number: 1552.85319956228.
Condition number: 1552.885688445466.
Condition number: 1551.7853109198802.
Condition number: 1551.6743349503995.
Condition number: 1551.5594235367396.
Condition number: 1551.4407188002856.
Condition number: 1551.3181154938056.
Condition number: 1551.1913652704714.
Condition number: 1551.0602187639201.
Condition number: 1550.9245693930918.
Condition number: 1550.784674994856.
Condition number: 1550.6412558508732.
Condition number: 1550.4949464172275.
Condition number: 1550.3461541831089.
Condition number: 1550.195350994966.
Condition number: 1550.0430389806174.
Condition number: 1549.8896239454402.
Condition number: 1549.7353537090767.
Condition number: 1552.9128891584742.
Condition number: 1552.9360959640046.
Condition number: 1552.9560851933486.
Condition number: 1552.9733918170434.
Condition number: 1552.9884458911997.
Condition number: 1553.0015427986527.
Condition number: 1553.0126766856354.
Condition number: 1553.0210618964288.
Condition number: 1553.0248414454254.
Condition number: 1553.0233132693907.
Condition number: 1553.0162754314274.
Condition number: 1553.0024429861119.
Condition number: 1552.9822964893792.
Condition number: 1552.9574990752794.
Condition number: 1552.9292246257548.
Condition number: 1552.8981889068725.
Condition number: 1552.864912100513.
Condition number: 1552.8297693659754.
Condition number: 1552.7929647271476.
Condition number: 1552.7544886064647.
Condition number: 1552.7139723177759.
Condition number: 1552.670190785943.
Condition number: 1552.6207355979127.
Condition number: 1552.5654023207067.
Condition number: 1552.5066924324444.
Condition number: 1552.4462348821337.
Condition number: 1552.3846211211242.
Condition number: 1552.3219707690853.
Condition number: 1552.2582066199698.
Condition number: 1552.193168360481.
Condition number: 1552.1265291167917.
Condition number: 1552.0572104460857.
Condition number: 1549.58030332826.
Condition number: 1549.4243701137195.
Condition number: 1549.2672638732633.
Condition number: 1549.1085097979537.
Condition number: 1548.9475307598257.
Condition number: 1548.7839318829178.
Condition number: 1548.618057014662.
Condition number: 1548.451518433803.
Condition number: 1548.286922069214.
Condition number: 1548.126534269689.
Condition number: 1547.9712409301167.
Condition number: 1547.820696468361.
Condition number: 1547.6738606044225.
Condition number: 1547.529388549945.
Condition number: 1547.3861110171824.
Condition number: 1547.2436495300008.
Condition number: 1547.1023701884585.
Condition number: 1546.9626639059666.
Condition number: 1546.82490434754.
Condition number: 1546.6901751492835.
Condition number: 1546.5601799744436.
Condition number: 1546.4363046570713.
Condition number: 1546.3188142276852.
Condition number: 1546.2063577867884.
Condition number: 1546.0964821382065.
Condition number: 1545.986885334934.
Condition number: 1545.876471499009.
Condition number: 1545.7654930916092.
Condition number: 1545.654440414429.
Condition number: 1545.5434550255877.
Condition number: 1545.4322917112477.
Condition number: 1545.320446354691.
Condition number: 1545.207842527637.
Condition number: 1545.09498082872.
Condition number: 1544.9821066714612.
Condition number: 1544.8693252116193.
Condition number: 1544.7572398790646.
Condition number: 1544.6466052477926.
Condition number: 1544.5376509965993.
Condition number: 1544.429890661498.
Condition number: 1544.3229593488413.
Condition number: 1544.2167783850891.
Condition number: 1544.1115385401436.
Condition number: 1544.0072826397152.
Condition number: 1543.9039941549552.
Condition number: 1543.801719741631.
Condition number: 1543.7006718718305.
Condition number: 1543.6012035464394.
Condition number: 1543.5032281113677.
Condition number: 1543.4064569865561.
Condition number: 1543.3103472851412.
Condition number: 1543.2142929385816.
Condition number: 1543.1184498428345.
Condition number: 1543.0232176303796.
Condition number: 1542.928868738103.
Condition number: 1542.8360788225837.
Condition number: 1542.7460932131219.
Condition number: 1542.6584557561014.
Condition number: 1542.571897222719.
Condition number: 1542.4858271103815.
Condition number: 1542.3996139424344.
Condition number: 1542.3133390740327.
Condition number: 1542.229019296507.
Condition number: 1542.1462305914024.
Condition number: 1542.0649264780525.
Condition number: 1541.9867646358125.
Condition number: 1541.9131895869662.
Condition number: 1541.842189946327.
Condition number: 1541.7719731881962.
Condition number: 1541.7010330000485.
Condition number: 1541.62697675845.
Condition number: 1541.5516393644853.
Condition number: 1541.4769960534047.
Condition number: 1541.3998709604098.
Condition number: 1541.3204512710863.
Condition number: 1541.2403676584795.
Condition number: 1541.1604546483115.
Condition number: 1541.0810158563067.
Condition number: 1541.0021534826815.
Condition number: 1540.9239018055266.
Condition number: 1540.846269800518.
Condition number: 1540.7692475650706.
Condition number: 1540.6927832011825.
Condition number: 1540.6166846866117.
Condition number: 1540.5402760204888.
Condition number: 1540.461525243786.
Condition number: 1540.3770072372404.
Condition number: 1540.2858612001303.
Condition number: 1540.1902746913079.
Condition number: 1540.0924639836976.
Condition number: 1539.9938323013337.
Condition number: 1539.8951633043052.
Condition number: 1539.7968775422169.
Condition number: 1539.6991979998.
Condition number: 1539.602243218827.
Condition number: 1539.5060771654807.
Condition number: 1539.4107351541493.
Condition number: 1539.316236805338.
Condition number: 1539.2225917686887.
Condition number: 1539.1298006911243.
Condition number: 1539.0378514648626.
Condition number: 1538.9467079162666.
Condition number: 1538.8562830820056.
Condition number: 1538.7663796433628.
Condition number: 1538.676565931955.
Condition number: 1538.5859593509176.
Condition number: 1538.4930061329283.
Condition number: 1538.395646077427.
Condition number: 1538.292092796664.
Condition number: 1538.1814084252157.
Condition number: 1538.0633667801462.
Condition number: 1537.9383005600791.
Condition number: 1537.8073211898113.
Condition number: 1537.6723630325255.
Condition number: 1537.5354738935443.
Condition number: 1537.3981036142866.
Condition number: 1537.26105018376.
Condition number: 1537.1247028602525.
Condition number: 1536.989244295982.
Condition number: 1536.8547610258995.
Condition number: 1536.7212962801443.
Condition number: 1536.5888745440714.
Condition number: 1536.4575135762423.
Condition number: 1536.3272314930528.
Condition number: 1536.198052714329.
Condition number: 1536.0700140460915.
Condition number: 1535.9431670680963.
Condition number: 1535.8175609475297.
Condition number: 1535.693179910266.
Condition number: 1535.569841741783.
Condition number: 1535.4471270294905.
Condition number: 1535.3243783146797.
Condition number: 1535.20071091259.
Condition number: 1535.0749644666378.
Condition number: 1534.9455842983054.
Condition number: 1534.8105786972385.
Condition number: 1534.6682281758547.
Condition number: 1534.5193442279744.
Condition number: 1534.3674061138406.
Condition number: 1534.2150288827058.
Condition number: 1534.063294654828.
Condition number: 1533.9126015776974.
Condition number: 1533.763139146033.
Condition number: 1533.6150877885896.
Condition number: 1533.4688320784126.
Condition number: 1533.3255074252402.
Condition number: 1533.187704811154.
Condition number: 1533.0571490600112.
Condition number: 1532.9316508027266.
Condition number: 1532.8081628309994.
Condition number: 1532.683752852397.
Condition number: 1532.5547368598106.
Condition number: 1532.4193392711852.
Condition number: 1532.2797076239697.
Condition number: 1532.1357239452461.
Condition number: 1531.9893560016667.
Condition number: 1531.8441478779637.
Condition number: 1531.7016618263667.
Condition number: 1531.5634021392768.
Condition number: 1531.4319110429583.
Condition number: 1531.3104959956854.
Condition number: 1531.2018947050772.
Condition number: 1531.1073673514056.
Condition number: 1531.0268493700569.
Condition number: 1530.9593942171225.
Condition number: 1530.9033074837678.
Condition number: 1530.8563137597878.
Condition number: 1530.8173454819678.
Condition number: 1530.7884007573346.
Condition number: 1530.7713764784614.
Condition number: 1530.7657144120367.
Condition number: 1530.7689639474518.
Condition number: 1530.7782652334156.
Condition number: 1530.7915206374587.
Condition number: 1530.807559557725.
Condition number: 1530.8258078945976.
Condition number: 1530.8459826579801.
Condition number: 1530.8679086338382.
Condition number: 1530.8913920554633.
Condition number: 1530.9160532064727.
Condition number: 1530.9409967060167.
Condition number: 1530.9643711532858.
Condition number: 1530.9840287691188.
Condition number: 1531.0002983052493.
Condition number: 1531.016346666236.
Condition number: 1531.0368061915467.
Condition number: 1531.0632806082467.
Condition number: 1531.0940051646774.
Condition number: 1531.1272621976075.
Condition number: 1531.1623051494305.
Condition number: 1531.1988778590126.
Condition number: 1531.2368887076054.
Condition number: 1540.4535007747183.
Condition number: 1540.293237844843.
Condition number: 1540.202253829659.
Condition number: 1540.5237290739387.
Condition number: 1540.5886071181283.
Condition number: 1540.6486279995825.
Condition number: 1540.70383606835.
Condition number: 1540.1063363968062.
Condition number: 1540.0083891580593.
Condition number: 1539.910122842565.
Condition number: 1539.8122502045699.
Condition number: 1539.715039972341.
Condition number: 1539.61859579107.
Condition number: 1539.5229610957986.
Condition number: 1539.428154980445.
Condition number: 1539.3341818383853.
Condition number: 1539.2410270962575.
Condition number: 1539.1486361957052.
Condition number: 1539.0568588138776.
Condition number: 1538.9653148720697.
Condition number: 1538.8731072443736.
Condition number: 1538.7783810567623.
Condition number: 1538.6784720490166.
Condition number: 1538.5726329940817.
Condition number: 1538.4630792750227.
Condition number: 1538.3500144635157.
Condition number: 1538.232562487253.
Condition number: 1538.113264169343.
Condition number: 1537.9940078721693.
Condition number: 1537.8753124493096.
Condition number: 1537.75729540315.
Condition number: 1537.6399783757481.
Condition number: 1537.523335982227.
