/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/scipy/stats/_stats_py.py:3102: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1711403233856/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  z[np.broadcast_to(isconst, z.shape)] = np.nan
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1556.0059810946827.
Condition number: 1556.009482605775.
Condition number: 1556.012986220494.
Condition number: 1556.016491943575.
Condition number: 1556.019999779768.
Condition number: 1556.0235097338395.
Condition number: 1556.027021810572.
Condition number: 1556.0305360147506.
Condition number: 1556.0340523511807.
Condition number: 1556.037570824688.
Condition number: 1556.041091440098.
Condition number: 1556.0446142022608.
Condition number: 1556.048139116032.
Condition number: 1556.051666186291.
Condition number: 1556.0551954179157.
Condition number: 1556.0587268158154.
Condition number: 1556.0622603848994.
Condition number: 1556.0657961300976.
Condition number: 1556.069334056354.
Condition number: 1556.0728741686216.
Condition number: 1556.0764164718782.
Condition number: 1556.0799609710973.
Condition number: 1556.0835076712847.
Condition number: 1556.0870565774492.
Condition number: 1556.090607694622.
Condition number: 1556.0941610278376.
Condition number: 1556.097716582158.
Condition number: 1556.1012743626484.
Condition number: 1556.1048343743878.
Condition number: 1556.1083966224824.
Condition number: 1556.1119611120423.
Condition number: 1556.1155278481888.
Condition number: 1556.1190968360695.
Condition number: 1556.1226680808386.
Condition number: 1556.126241587664.
Condition number: 1556.1298173617363.
Condition number: 1556.1333954082484.
Condition number: 1556.1369757324144.
Condition number: 1556.1405583394683.
Condition number: 1556.144143234648.
Condition number: 1556.1477304232196.
Condition number: 1556.1513199104518.
Condition number: 1556.1549117016298.
Condition number: 1556.1585058020628.
Condition number: 1556.1621022170661.
Condition number: 1556.165700951971.
Condition number: 1556.169302012129.
Condition number: 1556.172905402901.
Condition number: 1556.1765111296677.
Condition number: 1556.1801191978218.
Condition number: 1556.18372961277.
Condition number: 1556.1873423799389.
Condition number: 1556.1909575047691.
Condition number: 1556.19457499271.
Condition number: 1556.1981948492366.
Condition number: 1556.201817079833.
Condition number: 1556.2054416900016.
Condition number: 1556.209068685258.
Condition number: 1556.212698071133.
Condition number: 1556.2163298531755.
Condition number: 1556.219964036952.
Condition number: 1556.2236006280366.
Condition number: 1556.227239632027.
Condition number: 1556.2308810545337.
Condition number: 1556.2345249011819.
Condition number: 1556.238171177616.
Condition number: 1556.2418198894904.
Condition number: 1556.245471042486.
Condition number: 1556.2491246422856.
Condition number: 1556.2527806946005.
Condition number: 1556.2564392051534.
Condition number: 1556.2601001796766.
Condition number: 1556.2637636239333.
Condition number: 1556.267429543687.
Condition number: 1556.271097944731.
Condition number: 1556.2747688328616.
Condition number: 1556.2784422139055.
Condition number: 1556.2821180936942.
Condition number: 1556.2857964780815.
Condition number: 1556.2894773729363.
Condition number: 1556.2931607841447.
Condition number: 1556.2968467176102.
Condition number: 1556.3005351792494.
Condition number: 1556.3042261749977.
Condition number: 1556.3079197108045.
Condition number: 1556.311615792646.
Condition number: 1556.315314426501.
Condition number: 1556.3190156183723.
Condition number: 1556.3227193742828.
Condition number: 1556.3264257002652.
Condition number: 1556.3301346023711.
Condition number: 1556.3338460866764.
Condition number: 1556.3375601592625.
Condition number: 1556.3412768262326.
Condition number: 1556.344996093716.
Condition number: 1556.3487179678414.
Condition number: 1556.3524424547677.
Condition number: 1556.3561695606697.
Condition number: 1556.3598992917362.
Condition number: 1556.3636316541717.
Condition number: 1556.367366654204.
Condition number: 1556.3711042980751.
Condition number: 1556.3748445920435.
Condition number: 1556.3785875423837.
Condition number: 1556.3823331553958.
Condition number: 1556.3860814373845.
Condition number: 1556.389832394686.
Condition number: 1556.3935860336462.
Condition number: 1556.3973423606287.
Condition number: 1556.4011013820157.
Condition number: 1556.404863104208.
Condition number: 1556.408627533624.
Condition number: 1556.4123946766988.
Condition number: 1556.4161645398913.
Condition number: 1556.4199371296686.
Condition number: 1556.4237124525218.
Condition number: 1556.427490514956.
Condition number: 1556.4312713235047.
Condition number: 1556.4350548847033.
Condition number: 1556.4388412051233.
Condition number: 1556.4426302913378.
Condition number: 1556.4464221499475.
Condition number: 1556.4502167875696.
Condition number: 1556.4540142108372.
Condition number: 1556.4578144264092.
Condition number: 1556.4616174409541.
Condition number: 1556.4654232611606.
Condition number: 1556.4692318937375.
Condition number: 1556.4730433454151.
Condition number: 1556.4768576229383.
Condition number: 1556.480674733071.
Condition number: 1556.4844946825956.
Condition number: 1556.488317478312.
Condition number: 1556.4921431270448.
Condition number: 1556.4959716356295.
Condition number: 1556.4998030109273.
Condition number: 1556.5036372598092.
Condition number: 1556.5074743891762.
Condition number: 1556.511314405938.
Condition number: 1556.5151573170328.
Condition number: 1556.5190031294064.
Condition number: 1556.5228518500337.
Condition number: 1556.5267034859048.
Condition number: 1556.5305580440277.
Condition number: 1556.5344155314308.
Condition number: 1556.5382759551628.
Condition number: 1556.5421393222905.
Condition number: 1556.5460056398915.
Condition number: 1556.5498749150818.
Condition number: 1556.5537471549794.
Condition number: 1556.5576223667279.
Condition number: 1556.5615005574941.
Condition number: 1556.5653817344514.
Condition number: 1556.5692659048098.
Condition number: 1556.573153075786.
Condition number: 1556.5770432546217.
Condition number: 1556.5809364485754.
Condition number: 1556.5848326649257.
Condition number: 1556.5887319109759.
Condition number: 1556.592634194037.
Condition number: 1556.5965395214532.
Condition number: 1556.6004479005828.
Condition number: 1556.6043593387924.
Condition number: 1556.6082738434939.
Condition number: 1556.6121914220914.
Condition number: 1556.6161120820254.
Condition number: 1556.6200358307563.
Condition number: 1556.6239626757565.
Condition number: 1556.6278926245195.
Condition number: 1556.6318256845668.
Condition number: 1556.6357618634286.
Condition number: 1556.6397011686618.
Condition number: 1556.6436436078402.
Condition number: 1556.647589188561.
Condition number: 1556.6515379184416.
Condition number: 1556.6554898051136.
Condition number: 1556.659444856233.
Condition number: 1556.6634030794723.
Condition number: 1556.6673644825364.
Condition number: 1556.6713290731295.
Condition number: 1556.6752968589917.
Condition number: 1556.6792678478807.
Condition number: 1556.6832420475682.
Condition number: 1556.6872194658545.
Condition number: 1556.6912001105513.
Condition number: 1556.6951839894994.
Condition number: 1556.6991711105525.
Condition number: 1556.7031614815871.
Condition number: 1556.7071551105055.
Condition number: 1556.711152005214.
Condition number: 1556.7151521736619.
Condition number: 1556.719155623799.
Condition number: 1556.7231623636092.
Condition number: 1556.7271724010877.
Condition number: 1556.7311857442537.
Condition number: 1556.7352024011464.
Condition number: 1556.7392223798236.
Condition number: 1556.7432456883694.
Condition number: 1556.7472723348822.
Condition number: 1556.751302327482.
Condition number: 1556.7553356743106.
Condition number: 1556.75937238353.
Condition number: 1556.7634124633207.
Condition number: 1556.7674559218835.
Condition number: 1556.7715027674478.
Condition number: 1556.7755530082463.
Condition number: 1556.7796066525511.
Condition number: 1556.783663708644.
Condition number: 1556.7877241848275.
Condition number: 1556.7917880894279.
Condition number: 1556.7958554307893.
Condition number: 1556.7999262172757.
Condition number: 1556.804000457281.
Condition number: 1556.8080781591993.
Condition number: 1556.812159331468.
Condition number: 1556.8162439825305.
Condition number: 1556.8203321208523.
Condition number: 1556.8244237549236.
Condition number: 1556.828518893254.
Condition number: 1556.8326175443708.
Condition number: 1556.8367197168202.
Condition number: 1556.8408254191788.
Condition number: 1556.8449346600269.
Condition number: 1556.8490474479815.
Condition number: 1556.8531637916717.
Condition number: 1556.8572836997462.
Condition number: 1556.8614071808777.
Condition number: 1556.865534243758.
Condition number: 1556.8696648970977.
Condition number: 1556.8737991496243.
Condition number: 1556.8779370100965.
Condition number: 1556.8820784872803.
Condition number: 1556.88622358997.
Condition number: 1556.8903723269773.
Condition number: 1556.8945247071383.
Condition number: 1556.898680739297.
Condition number: 1556.9028404323321.
Condition number: 1556.9070037951335.
Condition number: 1556.911170836613.
Condition number: 1556.9153415657051.
Condition number: 1556.9195159913581.
Condition number: 1556.9236941225456.
Condition number: 1556.9278759682595.
Condition number: 1556.932061537508.
Condition number: 1556.9362508393256.
Condition number: 1556.9404438827605.
Condition number: 1556.944640676885.
Condition number: 1556.9488412307844.
Condition number: 1556.9530455535742.
Condition number: 1556.957253654379.
Condition number: 1556.9614655423482.
Condition number: 1556.9656812266494.
Condition number: 1556.9699007164659.
Condition number: 1556.9741240210044.
Condition number: 1556.9783511494975.
Condition number: 1556.9825821111813.
Condition number: 1556.9868169153222.
Condition number: 1556.9910555712001.
Condition number: 1556.9952980881174.
Condition number: 1556.9995444753954.
Condition number: 1557.0037947423687.
Condition number: 1557.0080488984017.
Condition number: 1557.01230695286.
Condition number: 1557.0165689151477.
Condition number: 1557.0208347946736.
Condition number: 1557.025104600868.
Condition number: 1557.0293783431837.
Condition number: 1557.0336560310839.
Condition number: 1557.037937674058.
Condition number: 1557.0422232816063.
Condition number: 1557.0465128632554.
Condition number: 1557.0508064285393.
Condition number: 1557.0551039870193.
Condition number: 1557.0594055482688.
Condition number: 1557.0637111218787.
Condition number: 1557.0680207174578.
Condition number: 1557.0723343446382.
Condition number: 1557.0766520130599.
Condition number: 1557.0809737323832.
Condition number: 1557.0852995122866.
Condition number: 1557.0896293624653.
Condition number: 1557.0939632926302.
Condition number: 1557.098301312513.
Condition number: 1557.1026434318514.
Condition number: 1557.1069896604126.
Condition number: 1557.111340007968.
Condition number: 1557.1156944843124.
Condition number: 1557.1200530992553.
Condition number: 1557.1244158626205.
Condition number: 1557.1287827842457.
Condition number: 1557.1331538739878.
Condition number: 1557.1375291417196.
Condition number: 1557.141908597324.
Condition number: 1557.1462922506998.
Condition number: 1557.1506801117666.
Condition number: 1557.1550721904487.
Condition number: 1557.1594684966979.
Condition number: 1557.1638690404661.
Condition number: 1557.1682738317274.
Condition number: 1557.1726828804688.
Condition number: 1557.1770961966893.
Condition number: 1557.1815137904046.
Condition number: 1557.1859356716384.
Condition number: 1557.190361850431.
Condition number: 1557.1947923368405.
Condition number: 1557.1992271409254.
Condition number: 1557.2036662727671.
Condition number: 1557.2081097424516.
Condition number: 1557.2125575600915.
Condition number: 1557.217009735788.
Condition number: 1557.2214662796737.
Condition number: 1557.2259272018803.
Condition number: 1557.230392512562.
Condition number: 1557.2348622218738.
Condition number: 1557.2393363399865.
Condition number: 1557.2438148770764.
Condition number: 1557.2482978433366.
Condition number: 1557.2527852489654.
Condition number: 1557.2572771041682.
Condition number: 1557.261773419171.
Condition number: 1557.2662742041957.
Condition number: 1557.2707794694784.
Condition number: 1557.2752892252652.
Condition number: 1557.2798034818074.
Condition number: 1557.284322249366.
Condition number: 1557.2888455382076.
Condition number: 1557.2933733586087.
Condition number: 1557.2979057208515.
Condition number: 1557.3024426352224.
Condition number: 1557.3069841120168.
