/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Intial accuracy
 tensor(0.7667)
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1527.4025179683085.
Condition number: 1527.241316311607.
Condition number: 1527.0843002635963.
Condition number: 1526.9339199913688.
Condition number: 1526.793851782164.
Condition number: 1526.6683728461328.
Condition number: 1526.561090005936.
Condition number: 1526.4742696522007.
Condition number: 1526.4089815053323.
Condition number: 1526.3653786638238.
Condition number: 1526.3429354266787.
Condition number: 1526.3401604435594.
Condition number: 1526.3542292997945.
Condition number: 1526.3814629236238.
Condition number: 1526.4183901323843.
Condition number: 1526.462476799886.
Condition number: 1526.5121875653983.
Condition number: 1526.5667783629094.
Condition number: 1526.6263074183405.
Condition number: 1526.6919816337395.
Condition number: 1526.766565459164.
Condition number: 1526.854433004752.
Condition number: 1526.9593893846816.
Condition number: 1527.0799192452976.
Condition number: 1527.210517216779.
Condition number: 1527.3472714007466.
Condition number: 1527.4885082633102.
Condition number: 1527.6336003830481.
Condition number: 1527.782274790941.
Condition number: 1527.9343358658214.
Condition number: 1528.089549484367.
Condition number: 1528.2476040916729.
Condition number: 1528.4081551929296.
Condition number: 1528.5709263213234.
Condition number: 1528.7357650045935.
Condition number: 1528.9026154432681.
Condition number: 1529.0714621730094.
Condition number: 1551.9116344461995.
Condition number: 1552.1145441104222.
Condition number: 1552.3132340877144.
Condition number: 1552.5075472743258.
Condition number: 1552.6970538243766.
Condition number: 1552.8802456568071.
Condition number: 1553.0528250447962.
Condition number: 1553.21532780972.
Condition number: 1553.3685692206911.
Condition number: 1553.510872497229.
Condition number: 1553.6455774926374.
Condition number: 1553.7759349059374.
Condition number: 1553.9035035550194.
Condition number: 1554.0295704779573.
Condition number: 1554.1536049467163.
Condition number: 1554.2744395693935.
Condition number: 1554.3901002354407.
Condition number: 1554.4975768556305.
Condition number: 1554.5958180379364.
Condition number: 1554.6875569785889.
Condition number: 1554.7752870987115.
Condition number: 1554.8596047027568.
Condition number: 1554.9408324730628.
Condition number: 1555.0191330418752.
Condition number: 1555.094547859474.
Condition number: 1555.1671373454644.
Condition number: 1555.2366617205737.
Condition number: 1555.3028315431097.
Condition number: 1555.3652537632117.
Condition number: 1555.423356469074.
Condition number: 1555.4764097785785.
Condition number: 1555.5237794825325.
Condition number: 1555.5653571336372.
Condition number: 1555.6018235213428.
Condition number: 1555.633441647222.
Condition number: 1555.6602139068648.
Condition number: 1555.682168531173.
Condition number: 1555.6993429548766.
Condition number: 1555.711731751376.
Condition number: 1555.7199057356693.
Condition number: 1555.7243511949189.
Condition number: 1555.7252386607986.
Condition number: 1555.7226568443557.
Condition number: 1555.716624042176.
Condition number: 1555.706943635612.
Condition number: 1555.6936743962694.
Condition number: 1555.6773819921195.
Condition number: 1555.6581464898034.
Condition number: 1555.6359442233208.
Condition number: 1555.6112388829224.
Condition number: 1555.5845660432274.
Condition number: 1555.5562536357684.
Condition number: 1555.5264732668293.
Condition number: 1555.4952992111337.
Condition number: 1555.4627104104104.
Condition number: 1555.4285668707896.
Condition number: 1555.3926762162464.
Condition number: 1555.3549968792224.
Condition number: 1555.3157031608205.
Condition number: 1555.2750574270935.
Condition number: 1555.233305952724.
Condition number: 1555.1906454139857.
Condition number: 1555.1472181996833.
Condition number: 1555.1031099737256.
Condition number: 1555.0583400884173.
Condition number: 1555.012842287007.
Condition number: 1554.9664371249773.
Condition number: 1554.9188043776373.
Condition number: 1554.869476990757.
Condition number: 1554.81789691943.
Condition number: 1554.7635756291247.
Condition number: 1554.706299064756.
Condition number: 1554.6461310550433.
Condition number: 1554.5832094500076.
Condition number: 1554.5176202965822.
Condition number: 1554.4493624965198.
Condition number: 1554.3783072962751.
Condition number: 1554.3041215777814.
Condition number: 1554.2262204063757.
Condition number: 1554.144065144126.
Condition number: 1554.0576126652543.
Condition number: 1553.9667788146442.
Condition number: 1553.8711117658484.
Condition number: 1553.7708548349547.
Condition number: 1553.6666821575323.
Condition number: 1553.5591150427886.
Condition number: 1553.4486142282117.
Condition number: 1553.3355070159964.
Condition number: 1553.2197683944685.
Condition number: 1553.1014325782007.
Condition number: 1552.981004619711.
Condition number: 1552.8586966179787.
Condition number: 1552.734588605905.
Condition number: 1552.6086667432508.
Condition number: 1552.4805547657454.
Condition number: 1552.349480334161.
Condition number: 1552.2150635242615.
Condition number: 1552.0773478219437.
Condition number: 1551.9367584958325.
Condition number: 1551.793780869571.
Condition number: 1551.6487682012964.
Condition number: 1551.501892775106.
Condition number: 1551.3532904926653.
Condition number: 1551.2029547648672.
Condition number: 1551.0508419214475.
Condition number: 1550.896793192929.
Condition number: 1550.740553228427.
Condition number: 1550.5814846373992.
Condition number: 1550.4177987364874.
Condition number: 1550.248847691816.
Condition number: 1550.0758303038976.
Condition number: 1549.899747053957.
Condition number: 1549.7206377366458.
Condition number: 1549.5382847791655.
Condition number: 1549.3524238308494.
Condition number: 1549.1642286249667.
Condition number: 1548.9745690300347.
Condition number: 1548.7838993782852.
Condition number: 1548.5933147491887.
Condition number: 1548.402243302256.
Condition number: 1548.2099373579372.
Condition number: 1548.0144584606426.
Condition number: 1547.813748406754.
Condition number: 1547.6101694166603.
Condition number: 1547.405212812254.
Condition number: 1547.1995837580937.
Condition number: 1546.9945564930667.
Condition number: 1546.7885879443265.
Condition number: 1526.1939465287344.
Condition number: 1526.5578643145125.
Condition number: 1526.766438679209.
Condition number: 1526.9851889893273.
Condition number: 1527.2101703527992.
Condition number: 1527.4395385769685.
Condition number: 1527.6727718033826.
Condition number: 1527.910544505122.
Condition number: 1528.1557255562952.
Condition number: 1528.414354143288.
Condition number: 1528.6895060841198.
Condition number: 1528.9745981616486.
Condition number: 1529.2639084325162.
Condition number: 1529.5553903708937.
Condition number: 1529.8483310263905.
Condition number: 1526.0455004809696.
Condition number: 1525.9202602942055.
Condition number: 1525.8180382977575.
Condition number: 1525.738722221132.
Condition number: 1525.682262724068.
Condition number: 1525.6486409050203.
Condition number: 1525.637873295008.
Condition number: 1525.649482560614.
Condition number: 1525.6807314329446.
Condition number: 1525.725968849897.
Condition number: 1525.7798326381223.
Condition number: 1525.8393285036657.
Condition number: 1525.9032693840961.
Condition number: 1525.9714873461453.
Condition number: 1526.0447468508555.
Condition number: 1526.1255237377327.
Condition number: 1530.1423580604628.
Condition number: 1530.4372104319689.
Condition number: 1530.7326917749872.
Condition number: 1531.0286258963697.
Condition number: 1531.32477785295.
Condition number: 1531.6208088120948.
Condition number: 1531.916409032621.
Condition number: 1532.2115029333443.
Condition number: 1532.5062370284975.
Condition number: 1532.8008375679165.
Condition number: 1533.0955147864686.
Condition number: 1533.3904295771445.
Condition number: 1533.6856892463913.
Condition number: 1533.981351675553.
Condition number: 1534.2774298623478.
Condition number: 1534.573894251801.
Condition number: 1534.8706720309006.
Condition number: 1535.1676430990883.
Condition number: 1535.4646331905171.
Condition number: 1535.7614077502997.
Condition number: 1536.0576809051117.
Condition number: 1536.3531796526067.
Condition number: 1536.647813401458.
Condition number: 1536.9418244480817.
Condition number: 1537.235585057047.
Condition number: 1537.5292832151376.
Condition number: 1537.8228982992327.
Condition number: 1538.116290056548.
Condition number: 1538.4092535777731.
Condition number: 1538.701539850645.
Condition number: 1538.9928618267675.
Condition number: 1539.2828958731586.
Condition number: 1526.2188327195613.
Condition number: 1526.3284462281968.
Condition number: 1526.4490839825678.
Condition number: 1526.575638753508.
Condition number: 1526.7065300710474.
Condition number: 1526.8410846143684.
Condition number: 1526.97904720651.
Condition number: 1527.1203632145962.
Condition number: 1527.2651377164264.
Condition number: 1527.4137768863088.
Condition number: 1527.5664131895255.
Condition number: 1527.7225258427895.
Condition number: 1527.8818583370735.
Condition number: 1528.0444420977556.
Condition number: 1528.210715313705.
Condition number: 1528.3812641141799.
Condition number: 1528.5554964030302.
Condition number: 1528.7327679121179.
Condition number: 1528.9128274748457.
Condition number: 1529.095589983996.
Condition number: 1529.2811543652388.
Condition number: 1529.470002475657.
Condition number: 1529.662457643451.
Condition number: 1529.8578041669607.
Condition number: 1530.0553444222428.
Condition number: 1530.2547515751066.
Condition number: 1530.455968792354.
Condition number: 1530.65935174766.
Condition number: 1530.865735019112.
Condition number: 1531.075284078255.
Condition number: 1531.2872412148774.
Condition number: 1531.5010723599692.
Condition number: 1531.7166579463114.
Condition number: 1531.9341400450567.
Condition number: 1532.153906926604.
Condition number: 1532.3767279149179.
Condition number: 1532.6037090614855.
Condition number: 1532.8355518943813.
Condition number: 1533.072064013618.
Condition number: 1533.3126678222457.
Condition number: 1533.556841654135.
Condition number: 1533.8041736869677.
Condition number: 1534.0542659720154.
Condition number: 1534.306667038493.
Condition number: 1534.560896114861.
Condition number: 1534.8164870897463.
Condition number: 1535.0729992085924.
Condition number: 1535.330071869484.
Condition number: 1535.5875452007824.
Condition number: 1535.8455181147963.
Condition number: 1536.1042847782549.
Condition number: 1536.3642465349806.
Condition number: 1536.625946097562.
Condition number: 1536.8906300538813.
Condition number: 1537.1606080288766.
Condition number: 1537.4344823157526.
Condition number: 1537.7115590894127.
Condition number: 1537.991864840909.
Condition number: 1538.2754963277566.
Condition number: 1538.5626482344417.
Condition number: 1538.8523366177365.
Condition number: 1539.1423741198494.
Condition number: 1539.4321135721461.
Condition number: 1539.7233513908557.
Condition number: 1539.2951657747417.
Condition number: 1539.570171978226.
Condition number: 1539.7110280446568.
Condition number: 1539.1565313532574.
Condition number: 1539.0167161584275.
Condition number: 1538.8787264929151.
Condition number: 1538.7458092878608.
Condition number: 1538.615250458127.
Condition number: 1538.4857526747878.
Condition number: 1538.3575411271456.
Condition number: 1538.2326095060016.
Condition number: 1538.1132474635867.
Condition number: 1538.0008918724602.
Condition number: 1537.89163302946.
Condition number: 1537.7845472616693.
Condition number: 1539.8533382251162.
Condition number: 1539.995078774435.
Condition number: 1540.1327642622584.
Condition number: 1540.265535014869.
Condition number: 1540.3981564300252.
Condition number: 1540.5324554079702.
Condition number: 1540.667787084267.
Condition number: 1540.8033074465363.
Condition number: 1540.9379690595397.
Condition number: 1541.0694908469695.
Condition number: 1541.1923964918128.
Condition number: 1541.2977823081994.
Condition number: 1541.3801141883546.
Condition number: 1541.4406851805072.
Condition number: 1541.4827942281888.
Condition number: 1541.5088766183335.
Condition number: 1541.52013885295.
Condition number: 1541.5167022859634.
Condition number: 1541.4976382653786.
Condition number: 1541.460805713218.
Condition number: 1541.4025958834131.
Condition number: 1541.3183052684656.
Condition number: 1541.205624574555.
Condition number: 1541.0714527982586.
Condition number: 1540.928040276788.
Condition number: 1540.783082609229.
Condition number: 1540.6399895176498.
Condition number: 1540.5003120678534.
Condition number: 1540.3641408573908.
Condition number: 1540.2292344442583.
