/rwthfs/rz/cluster/home/jt925938/gempy_pyro/Gempy3_hyper_spectral/run.py:75: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  df_with_spectral_normalised.iloc[:, 4:] = df_with_spectral_normalised.iloc[:, 4:].apply(zscore,axis=1)
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1558.92373972645.
Condition number: 1558.9215340304534.
Condition number: 1558.919338896439.
Condition number: 1558.9171543286782.
Condition number: 1558.9149803313724.
Condition number: 1558.9510302645297.
Condition number: 1558.9533728463844.
Condition number: 1558.9557259232172.
Condition number: 1558.9580894897254.
Condition number: 1558.9604635405408.
Condition number: 1558.9628480702174.
Condition number: 1558.9652430732415.
Condition number: 1558.9676485440398.
Condition number: 1558.9700644769537.
Condition number: 1558.9724908662697.
Condition number: 1558.9749277061921.
Condition number: 1558.9773749908595.
Condition number: 1558.9798327143408.
Condition number: 1558.9823008706383.
Condition number: 1558.9847794536781.
Condition number: 1558.987268457313.
Condition number: 1558.9128169086614.
Condition number: 1558.9106640646146.
Condition number: 1558.9085218032285.
Condition number: 1558.9063901284392.
Condition number: 1558.9042690441077.
Condition number: 1558.9021585540336.
Condition number: 1558.9000586619434.
Condition number: 1558.8979693715032.
Condition number: 1558.8958906863013.
Condition number: 1558.8938226098699.
Condition number: 1558.8917651456577.
Condition number: 1558.8897182970663.
Condition number: 1558.8876820674134.
Condition number: 1558.8856564599541.
Condition number: 1558.8836414778812.
Condition number: 1558.8816371243113.
Condition number: 1558.879643402299.
Condition number: 1558.87766031483.
Condition number: 1558.8756878648262.
Condition number: 1558.8737260551302.
Condition number: 1558.8717748885297.
Condition number: 1558.8698343677495.
Condition number: 1558.867904495423.
Condition number: 1558.8659852741387.
Condition number: 1558.8640767064092.
Condition number: 1558.8621787946838.
Condition number: 1558.860291541336.
Condition number: 1558.8584149486778.
Condition number: 1558.8565490189544.
Condition number: 1558.8546937543395.
Condition number: 1558.8528491569455.
Condition number: 1558.8510152288059.
Condition number: 1558.9897678753327.
Condition number: 1558.9922777014506.
Condition number: 1558.9947979293156.
Condition number: 1558.9973285525004.
Condition number: 1558.9998695645008.
Condition number: 1559.0024209587525.
Condition number: 1559.0049827286123.
Condition number: 1559.0075548673672.
Condition number: 1559.0101373682344.
Condition number: 1559.0127302243563.
Condition number: 1559.0153334288036.
Condition number: 1559.0179469745767.
Condition number: 1559.0205708546027.
Condition number: 1559.0232050617387.
Condition number: 1559.0258495887597.
Condition number: 1559.0285044283848.
Condition number: 1559.0311695732407.
Condition number: 1559.0338450159.
Condition number: 1559.0365307488464.
Condition number: 1559.0392267645027.
Condition number: 1559.0419330552127.
Condition number: 1559.0446496132445.
Condition number: 1559.0473764308006.
Condition number: 1559.0501134999997.
Condition number: 1559.052860812897.
Condition number: 1559.055618361472.
Condition number: 1559.058386137621.
Condition number: 1559.0611641331793.
Condition number: 1559.0639523399025.
Condition number: 1559.06675074947.
Condition number: 1559.0695593534927.
Condition number: 1559.0723781435029.
Condition number: 1559.0752071109594.
Condition number: 1559.0780462472517.
Condition number: 1559.0808955436908.
Condition number: 1559.08375499151.
Condition number: 1559.0866245818806.
Condition number: 1559.0895043058897.
Condition number: 1559.0923941545525.
Condition number: 1559.0952941188073.
Condition number: 1559.0982041895295.
Condition number: 1559.1011243575072.
Condition number: 1559.1040546134627.
Condition number: 1559.1069949480418.
Condition number: 1559.1099453518189.
Condition number: 1559.1129058152956.
Condition number: 1559.115876328893.
Condition number: 1559.118856882968.
Condition number: 1559.1218474677985.
Condition number: 1559.1248480735933.
Condition number: 1559.1278586904843.
Condition number: 1559.1308793085338.
Condition number: 1559.1339099177349.
Condition number: 1559.1369505079997.
Condition number: 1559.14000106918.
Condition number: 1559.1430615910479.
Condition number: 1559.1461320633077.
Condition number: 1559.149212475589.
Condition number: 1559.1523028174586.
Condition number: 1559.1554030784075.
Condition number: 1559.1585132478583.
Condition number: 1559.1616333151637.
Condition number: 1559.16476326961.
Condition number: 1559.1679031004132.
Condition number: 1558.8491919719.
Condition number: 1558.8473793881333.
Condition number: 1558.8455774793392.
Condition number: 1558.8437862472902.
Condition number: 1558.8420056936845.
Condition number: 1558.840235820163.
Condition number: 1558.8384766282916.
Condition number: 1558.8367281195647.
Condition number: 1558.8349902954142.
Condition number: 1558.833263157205.
Condition number: 1558.8315467062298.
Condition number: 1558.8298409437166.
Condition number: 1558.8281458708243.
Condition number: 1558.8264614886425.
Condition number: 1558.8247877981917.
Condition number: 1558.8231248004295.
Condition number: 1558.82147249624.
Condition number: 1558.819830886441.
Condition number: 1558.8181999717808.
Condition number: 1558.816579752936.
Condition number: 1558.8149702305277.
Condition number: 1558.8133714050925.
Condition number: 1558.8117832771052.
Condition number: 1558.8102058469726.
Condition number: 1558.8086391150316.
Condition number: 1558.8070830815518.
Condition number: 1558.805537746729.
Condition number: 1558.8040031106955.
Condition number: 1558.8024791735124.
Condition number: 1558.800965935172.
Condition number: 1558.7994633955925.
Condition number: 1558.7979715546342.
Condition number: 1558.7964904120745.
Condition number: 1558.795019967632.
Condition number: 1558.7935602209504.
Condition number: 1558.7921111716048.
Condition number: 1558.7906728190974.
Condition number: 1558.78924516287.
Condition number: 1558.7878282022814.
Condition number: 1558.7864219366315.
Condition number: 1558.7850263651487.
Condition number: 1558.7836414869828.
Condition number: 1558.782267301221.
Condition number: 1558.7809038068792.
Condition number: 1558.7795510029023.
Condition number: 1558.7782088881597.
Condition number: 1558.7768774614603.
Condition number: 1558.7755567215338.
Condition number: 1558.7742466670422.
Condition number: 1558.7729472965805.
Condition number: 1558.7716586086601.
Condition number: 1558.7703806017375.
Condition number: 1558.7691132741884.
Condition number: 1558.767856624317.
Condition number: 1558.7666106503602.
Condition number: 1558.7653753504794.
Condition number: 1558.7641507227702.
Condition number: 1558.7629367652503.
Condition number: 1558.7617334758654.
Condition number: 1558.760540852496.
Condition number: 1558.759358892947.
Condition number: 1558.7581875949463.
Condition number: 1558.7570269561575.
Condition number: 1558.755876974163.
Condition number: 1558.7547376464854.
Condition number: 1558.7536089705623.
Condition number: 1558.752490943765.
Condition number: 1558.7513835633922.
Condition number: 1558.750286826664.
Condition number: 1558.7492007307314.
Condition number: 1558.7481252726761.
Condition number: 1558.7470604494993.
Condition number: 1558.7460062581376.
Condition number: 1558.7449626954428.
Condition number: 1558.7439297582.
Condition number: 1558.742907443122.
Condition number: 1558.7418957468392.
Condition number: 1558.7408946659202.
Condition number: 1558.7399041968479.
Condition number: 1558.738924336044.
Condition number: 1558.7379550798403.
Condition number: 1558.7369964245029.
Condition number: 1558.7360483662244.
Condition number: 1558.7351109011183.
Condition number: 1558.7341840252257.
Condition number: 1558.7332677345144.
Condition number: 1558.7323620248715.
Condition number: 1558.7314668921103.
Condition number: 1558.7305823319746.
Condition number: 1558.7297083401259.
Condition number: 1558.7288449121518.
Condition number: 1558.727992043566.
Condition number: 1558.7271497298022.
Condition number: 1558.7263179662218.
Condition number: 1558.7254967481115.
Condition number: 1558.7246860706728.
Condition number: 1558.7238859290408.
Condition number: 1558.7230963182672.
Condition number: 1558.722317233329.
Condition number: 1558.7215486691287.
Condition number: 1558.720790620487.
Condition number: 1558.7200430821497.
Condition number: 1558.7193060487862.
Condition number: 1558.7185795149862.
Condition number: 1558.7178634752604.
Condition number: 1558.7171579240512.
Condition number: 1558.7164628557082.
Condition number: 1558.715778264514.
Condition number: 1558.7151041446693.
Condition number: 1558.714440490295.
Condition number: 1558.7137872954333.
Condition number: 1558.713144554055.
Condition number: 1558.7125122600416.
Condition number: 1558.7118904072013.
Condition number: 1558.7112789892637.
Condition number: 1558.7106779998746.
Condition number: 1558.710087432605.
Condition number: 1558.7095072809493.
Condition number: 1558.708937538311.
Condition number: 1558.7083781980275.
Condition number: 1558.7078292533424.
Condition number: 1558.7072906974306.
Condition number: 1558.7067625233833.
Condition number: 1558.7062447242113.
Condition number: 1558.7057372928443.
Condition number: 1558.7052402221304.
Condition number: 1558.7047535048387.
Condition number: 1558.7042771336598.
Condition number: 1558.7038111011975.
Condition number: 1558.7033553999856.
Condition number: 1558.7029100224634.
Condition number: 1558.7024749609955.
Condition number: 1558.7020502078715.
Condition number: 1558.7016357552884.
Condition number: 1558.7012315953707.
Condition number: 1558.7008377201541.
Condition number: 1558.7004541216008.
Condition number: 1558.7000807915847.
Condition number: 1558.699717721903.
Condition number: 1558.6993649042702.
Condition number: 1558.6990223303203.
Condition number: 1558.6986899915944.
Condition number: 1558.698367879574.
Condition number: 1558.6980559856383.
Condition number: 1558.697754301097.
Condition number: 1558.697462817171.
Condition number: 1558.697181525005.
Condition number: 1558.6969104156567.
Condition number: 1558.6966494801086.
Condition number: 1558.6963987092583.
Condition number: 1558.696158093917.
Condition number: 1558.6959276248263.
Condition number: 1558.6957072926348.
Condition number: 1558.6954970879176.
Condition number: 1558.6952970011637.
Condition number: 1558.6951070227847.
Condition number: 1558.6949271431045.
Condition number: 1558.6947573523805.
Condition number: 1558.694597640776.
Condition number: 1558.6944479983765.
Condition number: 1558.6943084151894.
Condition number: 1558.6941788811448.
Condition number: 1558.6940593860875.
Condition number: 1558.6939499197854.
Condition number: 1558.6938504719285.
Condition number: 1558.6937610321233.
Condition number: 1558.6936815899012.
Condition number: 1558.6936121347171.
Condition number: 1558.69355265594.
Condition number: 1558.6935031428764.
Condition number: 1558.6934635847301.
Condition number: 1558.6934339706538.
Condition number: 1558.6934142897078.
Condition number: 1558.693404530885.
Condition number: 1558.6934046830927.
Condition number: 1558.6934147351744.
Condition number: 1558.693434675894.
Condition number: 1558.6934644939322.
Condition number: 1558.6935041779145.
Condition number: 1558.6935537163788.
Condition number: 1558.6936130977915.
Condition number: 1558.6936823105548.
Condition number: 1558.6937613429943.
Condition number: 1558.693850183364.
Condition number: 1558.6939488198504.
Condition number: 1558.6940572405751.
Condition number: 1558.6941754335842.
Condition number: 1558.6943033868542.
Condition number: 1558.6944410883075.
Condition number: 1558.6945885257844.
Condition number: 1558.694745687073.
Condition number: 1558.6949125598971.
Condition number: 1558.695089131906.
Condition number: 1558.6952753906944.
Condition number: 1558.6954713237988.
Condition number: 1558.695676918689.
Condition number: 1558.6958921627831.
Condition number: 1558.696117043432.
Condition number: 1558.6963515479351.
Condition number: 1558.696595663542.
Condition number: 1558.6968493774327.
Condition number: 1558.6971126767487.
Condition number: 1558.6973855485764.
Condition number: 1558.6976679799457.
Condition number: 1558.6979599578415.
Condition number: 1558.698261469201.
Condition number: 1558.698572500911.
Condition number: 1558.698893039822.
Condition number: 1558.6992230727346.
Condition number: 1558.6995625864063.
Condition number: 1558.6999115675583.
