/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Intial accuracy
 tensor(0.7667)
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1552.092321846183.
Condition number: 1552.2560799785.
Condition number: 1552.4208826200836.
Condition number: 1552.5867565671167.
Condition number: 1552.7537086806833.
Condition number: 1552.9216879700311.
Condition number: 1553.090508639457.
Condition number: 1553.2597016520551.
Condition number: 1553.4282885144212.
Condition number: 1553.5947390091585.
Condition number: 1553.7577618987045.
Condition number: 1553.9173570770981.
Condition number: 1554.0745638523995.
Condition number: 1554.2305919428386.
Condition number: 1554.3863668507731.
Condition number: 1554.5424698539832.
Condition number: 1554.6992263582479.
Condition number: 1554.8568096201755.
Condition number: 1555.015315943455.
Condition number: 1555.1748067734147.
Condition number: 1555.3353250330965.
Condition number: 1555.4968951211051.
Condition number: 1555.65951690094.
Condition number: 1555.8231627659432.
Condition number: 1555.9877772693785.
Condition number: 1556.1532576946238.
Condition number: 1556.3193538294056.
Condition number: 1556.4853475898863.
Condition number: 1556.6496585263517.
Condition number: 1556.811482986709.
Condition number: 1556.9721317286537.
Condition number: 1557.1325745416787.
Condition number: 1557.2930679163037.
Condition number: 1557.4536195107414.
Condition number: 1557.6141891213751.
Condition number: 1557.7747395840493.
Condition number: 1557.9352399121597.
Condition number: 1558.0956386069304.
Condition number: 1558.2557513206998.
Condition number: 1558.4148146705068.
Condition number: 1558.5702457412754.
Condition number: 1558.7180008029034.
Condition number: 1558.8580206248598.
Condition number: 1558.9933696035755.
Condition number: 1559.1264639928297.
Condition number: 1559.2585600662258.
Condition number: 1559.3902430648725.
Condition number: 1559.5217954075258.
Condition number: 1559.6533861808662.
Condition number: 1559.785167505961.
Condition number: 1559.9173366071295.
Condition number: 1560.0501958373388.
Condition number: 1560.184229377352.
Condition number: 1560.3202042005473.
Condition number: 1560.4592736796662.
Condition number: 1560.6029757548308.
Condition number: 1560.7528591271105.
Condition number: 1560.9095322969235.
Condition number: 1561.0717931980387.
Condition number: 1561.2368776904764.
Condition number: 1561.401382610722.
Condition number: 1561.5622784815218.
Condition number: 1561.7180886025917.
Condition number: 1561.8689459689501.
Condition number: 1562.0156201650188.
Condition number: 1562.1588751924144.
Condition number: 1562.299296831518.
Condition number: 1562.4373057468651.
Condition number: 1562.5732144098365.
Condition number: 1562.7072934167745.
Condition number: 1562.8398557459186.
Condition number: 1562.9713676389647.
Condition number: 1563.1024927483063.
Condition number: 1563.2337527172974.
Condition number: 1563.3648748663213.
Condition number: 1563.4949260791686.
Condition number: 1563.6229643954748.
Condition number: 1563.7481778332938.
Condition number: 1563.8697370292577.
Condition number: 1563.9866954192883.
Condition number: 1564.0981042567125.
Condition number: 1564.2035594918457.
Condition number: 1564.3039488283134.
Condition number: 1564.4011179762608.
Condition number: 1564.496695287813.
Condition number: 1564.5917736968422.
Condition number: 1564.6871873137939.
Condition number: 1564.7835459456621.
Condition number: 1564.8809166519363.
Condition number: 1564.9788621923906.
Condition number: 1565.0768265786953.
Condition number: 1565.1744565844203.
Condition number: 1565.2716920149398.
Condition number: 1565.36857941592.
Condition number: 1565.465147414366.
Condition number: 1565.5613732921706.
Condition number: 1565.6571516086701.
Condition number: 1565.752211410502.
Condition number: 1565.8459280216669.
Condition number: 1565.9369685703618.
Condition number: 1566.0228841504481.
Condition number: 1566.1007177480217.
Condition number: 1566.1703912236037.
Condition number: 1566.2355006163493.
Condition number: 1566.2987264123608.
Condition number: 1566.361125895802.
Condition number: 1566.423098080459.
Condition number: 1566.4847816398435.
Condition number: 1566.546175942146.
Condition number: 1566.6071951815218.
Condition number: 1566.6677040171164.
Condition number: 1566.7275287263303.
Condition number: 1566.786408410045.
Condition number: 1566.8438185546217.
Condition number: 1566.8986352157178.
Condition number: 1566.9492296336134.
Condition number: 1566.9953612108623.
Condition number: 1567.0387058339536.
Condition number: 1567.0804625481333.
Condition number: 1567.1209050092734.
Condition number: 1567.1597991068215.
Condition number: 1567.1967412415925.
Condition number: 1567.2314500950413.
Condition number: 1567.2639358528209.
Condition number: 1567.2944445873534.
Condition number: 1567.3232431824676.
Condition number: 1567.3503447373348.
Condition number: 1567.3751267801667.
Condition number: 1567.3961292262848.
Condition number: 1567.4123907708338.
Condition number: 1567.424476119177.
Condition number: 1567.4338234599195.
Condition number: 1567.4417970352952.
Condition number: 1567.4489990537832.
Condition number: 1567.4556017840696.
Condition number: 1567.4615903459376.
Condition number: 1567.4668554407565.
Condition number: 1567.471221391602.
Condition number: 1567.4744260795223.
Condition number: 1567.476031476736.
Condition number: 1567.4752575598427.
Condition number: 1567.4711784686524.
Condition number: 1567.4638370237028.
Condition number: 1567.4539691451876.
Condition number: 1567.442070214684.
Condition number: 1567.4284361967395.
Condition number: 1567.4132946648058.
Condition number: 1567.3968407047764.
Condition number: 1567.3792390681497.
Condition number: 1567.3606169437596.
Condition number: 1567.3410408705333.
Condition number: 1567.3204527959788.
Condition number: 1567.298592588711.
Condition number: 1567.2752250631272.
Condition number: 1567.2505737089925.
Condition number: 1567.2249517346606.
Condition number: 1567.1986140864376.
Condition number: 1567.1717954891492.
Condition number: 1567.1445211323585.
Condition number: 1567.1167394159331.
Condition number: 1567.0884167104005.
Condition number: 1567.0595353995707.
Condition number: 1567.0300840539621.
Condition number: 1567.0000542134608.
Condition number: 1566.9694396724074.
Condition number: 1566.9382337557258.
Condition number: 1566.9064261949907.
Condition number: 1566.8740254759825.
Condition number: 1566.8411158298286.
Condition number: 1566.8077639654366.
Condition number: 1566.7738339571633.
Condition number: 1566.739077683942.
Condition number: 1566.7032665131615.
Condition number: 1561.9054926989177.
Condition number: 1561.9364692035845.
Condition number: 1561.9639732080782.
Condition number: 1561.9903150419066.
Condition number: 1562.016603495176.
Condition number: 1562.0438046632498.
Condition number: 1562.07267638431.
Condition number: 1562.1025550976156.
Condition number: 1562.1326919633009.
Condition number: 1562.1628172326687.
Condition number: 1562.1928308999497.
Condition number: 1562.2226015405736.
Condition number: 1562.2517005712787.
Condition number: 1562.278680702972.
Condition number: 1562.299949868332.
Condition number: 1561.828199452734.
Condition number: 1561.7857174357232.
Condition number: 1561.743706067401.
Condition number: 1561.7051142396763.
Condition number: 1561.6727067784516.
Condition number: 1561.6465277766063.
Condition number: 1561.6240440779613.
Condition number: 1561.6031822393545.
Condition number: 1561.5830058829301.
Condition number: 1561.5630581562084.
Condition number: 1561.5429993747355.
Condition number: 1561.5224416062574.
Condition number: 1561.500629307551.
Condition number: 1561.4756005020095.
Condition number: 1561.4437697195979.
Condition number: 1561.4026668068045.
Condition number: 1562.3134525541338.
Condition number: 1562.3243531415396.
Condition number: 1562.3351566009424.
Condition number: 1562.3463874523081.
Condition number: 1562.3583817158385.
Condition number: 1562.3711839106998.
Condition number: 1562.3846455616697.
Condition number: 1562.3985064979647.
Condition number: 1562.4124155689178.
Condition number: 1562.4257144608407.
Condition number: 1562.4367866792359.
Condition number: 1562.4436456965766.
Condition number: 1562.4473083300288.
Condition number: 1562.449438893815.
Condition number: 1562.450840214262.
Condition number: 1562.451848687714.
Condition number: 1562.4526300461068.
Condition number: 1562.4533129367821.
Condition number: 1562.4540190616858.
Condition number: 1562.4547821976255.
Condition number: 1562.4551841310863.
Condition number: 1562.4534588044162.
Condition number: 1562.4467610306563.
Condition number: 1562.4339209503653.
Condition number: 1562.416119926861.
Condition number: 1562.3955450697672.
Condition number: 1562.3737658406237.
Condition number: 1562.351650281203.
Condition number: 1562.329675262275.
Condition number: 1562.308127277846.
Condition number: 1562.2871086996308.
Condition number: 1562.266321181133.
Condition number: 1561.3517997589688.
Condition number: 1561.2914410423512.
Condition number: 1561.2220110944586.
Condition number: 1561.1436960992855.
Condition number: 1561.0564769557266.
Condition number: 1560.9605046726904.
Condition number: 1560.8563001790556.
Condition number: 1560.7450437921866.
Condition number: 1560.6295950917518.
Condition number: 1560.512594404026.
Condition number: 1560.3951640115315.
Condition number: 1560.27764073239.
Condition number: 1560.1600989304616.
Condition number: 1560.0425255843713.
Condition number: 1559.9248697669218.
Condition number: 1559.8070536501707.
Condition number: 1559.6889603814595.
Condition number: 1559.5703667791672.
Condition number: 1559.4507083716253.
Condition number: 1559.3285217619048.
Condition number: 1559.2014862513938.
Condition number: 1559.069929523809.
Condition number: 1558.9364851803375.
Condition number: 1558.802407456146.
Condition number: 1558.668086517411.
Condition number: 1558.5336762670754.
Condition number: 1558.3992684947718.
Condition number: 1558.2649288419714.
Condition number: 1558.1306903717448.
Condition number: 1557.9964987892058.
Condition number: 1557.862020009333.
Condition number: 1557.7261325305128.
Condition number: 1557.5865458374494.
Condition number: 1557.4419238901855.
Condition number: 1557.2928536776913.
Condition number: 1557.1409290459046.
Condition number: 1556.9881831605596.
Condition number: 1556.8354418542342.
Condition number: 1556.682936204163.
Condition number: 1556.530730898874.
Condition number: 1556.3788414049734.
Condition number: 1556.2272547845148.
Condition number: 1556.0759070367385.
Condition number: 1555.9245884245267.
Condition number: 1555.7727041695189.
Condition number: 1555.6191253413826.
Condition number: 1555.4633528734228.
Condition number: 1555.3063909309412.
Condition number: 1555.1491030535365.
Condition number: 1554.9918093302222.
Condition number: 1554.83459681797.
Condition number: 1554.6774802722073.
Condition number: 1554.5204531698491.
Condition number: 1554.3634997488432.
Condition number: 1554.206588473167.
Condition number: 1554.0496402681938.
Condition number: 1553.892441762249.
Condition number: 1553.7344852855622.
Condition number: 1553.5749869622148.
Condition number: 1553.4136387502972.
Condition number: 1553.2509908530017.
Condition number: 1553.0878313413614.
Condition number: 1552.9246368860126.
Condition number: 1552.7615406827401.
Condition number: 1552.5985746533445.
Condition number: 1552.4357552665147.
Condition number: 1552.2730973696741.
Condition number: 1552.1106156721999.
Condition number: 1551.948324886961.
Condition number: 1551.7862402814696.
Condition number: 1551.6243808802744.
Condition number: 1551.4627857038563.
Condition number: 1551.3015727168793.
Condition number: 1551.141009886737.
Condition number: 1550.9813328351183.
Condition number: 1550.8224851787375.
Condition number: 1550.6642715371386.
Condition number: 1550.5065436148486.
Condition number: 1550.349224808905.
Condition number: 1550.1922834477446.
Condition number: 1550.035711099663.
Condition number: 1549.8795117432123.
Condition number: 1549.7236982452598.
Condition number: 1549.5682940785082.
Condition number: 1549.4133408421835.
Condition number: 1549.2589149694627.
Condition number: 1549.1051603559888.
Condition number: 1548.9523460607365.
Condition number: 1548.80095060727.
Condition number: 1548.6517341380238.
Condition number: 1548.5056940545117.
Condition number: 1548.3638525228614.
Condition number: 1548.2270596872806.
Condition number: 1548.096035637268.
Condition number: 1547.9715331535003.
Condition number: 1547.854215783521.
Condition number: 1547.7442414017714.
Condition number: 1547.6412559739601.
Condition number: 1547.544904636479.
Condition number: 1547.4551874753151.
