[INFO] Module CUDA/12.3.0 loaded.
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
Setting Backend To: AvailableBackends.numpy
cpu
Script started...
Directory './Results/Salinas/posterior_condition_1_slope_gempy_45.0_scale_10.0_chain_4' already exists.
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1572.882554712954.
Condition number: 1572.8833566218905.
Condition number: 1572.8842407928612.
Condition number: 1572.8852072536508.
Condition number: 1572.886256034549.
Condition number: 1572.8873871683415.
Condition number: 1572.888600690285.
Condition number: 1572.8807631775967.
Condition number: 1572.8809662549656.
Condition number: 1572.8812515503384.
Condition number: 1572.8816190659772.
Condition number: 1572.882068806814.
Condition number: 1572.8826007804198.
Condition number: 1572.883214997044.
Condition number: 1572.883911469592.
Condition number: 1572.884690213652.
Condition number: 1572.8855512474772.
Condition number: 1572.8864945920034.
Condition number: 1572.887520270844.
Condition number: 1572.8886283102831.
Condition number: 1572.88981873929.
Condition number: 1572.8910915895037.
Condition number: 1572.8924468952296.
Condition number: 1572.8938846934482.
Condition number: 1572.8954050238035.
Condition number: 1572.8970079285875.
Condition number: 1572.8986934527543.
Condition number: 1572.9004616438892.
Condition number: 1572.902312552222.
Condition number: 1572.90424623059.
Condition number: 1572.9062627344606.
Condition number: 1572.9083621218895.
Condition number: 1572.9105444535235.
Condition number: 1572.912809792586.
Condition number: 1572.8845850316125.
Condition number: 1572.8833201760767.
Condition number: 1572.8828111330797.
Condition number: 1572.8853408827558.
Condition number: 1572.8861790462568.
Condition number: 1572.8870995479783.
Condition number: 1572.888102416361.
Condition number: 1572.8823843252483.
Condition number: 1572.882039739879.
Condition number: 1572.8817773669125.
Condition number: 1572.8815971989454.
Condition number: 1572.881499231231.
Condition number: 1572.8814834616894.
Condition number: 1572.881549890894.
Condition number: 1572.881698522094.
Condition number: 1572.8819293611875.
Condition number: 1572.8822424167495.
Condition number: 1572.8826377000075.
Condition number: 1572.8831152248501.
Condition number: 1572.8836750078178.
Condition number: 1572.884317068106.
Condition number: 1572.885041427546.
Condition number: 1572.8858481106188.
Condition number: 1572.886737144421.
Condition number: 1572.8877085586796.
Condition number: 1572.8887623857363.
Condition number: 1572.889898660525.
Condition number: 1572.8911174205746.
Condition number: 1572.89241870599.
Condition number: 1572.8938025594366.
Condition number: 1572.895269026138.
Condition number: 1572.8891876824478.
Condition number: 1572.8903553798557.
Condition number: 1572.8916055447703.
Condition number: 1572.8929382159174.
Condition number: 1572.8943534345594.
Condition number: 1572.895851244476.
Condition number: 1572.8974316919446.
Condition number: 1572.8820127457325.
Condition number: 1572.8819281600756.
Condition number: 1572.8820091508403.
Condition number: 1572.8821783079193.
Condition number: 1572.8824260446215.
Condition number: 1572.8827559553683.
Condition number: 1572.8831680423666.
Condition number: 1572.883662310484.
Condition number: 1572.8842387672655.
Condition number: 1572.8848974229234.
Condition number: 1572.885638290338.
Condition number: 1572.886461385066.
Condition number: 1572.8873667253208.
Condition number: 1572.8883543319891.
Condition number: 1572.8894242286083.
Condition number: 1572.8821723445749.
Condition number: 1572.882417755017.
Condition number: 1572.8827453985366.
Condition number: 1572.8831552941294.
Condition number: 1572.8836474634065.
Condition number: 1572.8842219305875.
Condition number: 1572.8848787224767.
Condition number: 1572.885617868465.
Condition number: 1572.8864394005152.
Condition number: 1572.8873433531267.
Condition number: 1572.8883297633456.
Condition number: 1572.889398670733.
Condition number: 1572.8905501173479.
Condition number: 1572.8917841477328.
Condition number: 1572.8931008088907.
Condition number: 1572.894500150259.
Condition number: 1572.8865572913555.
Condition number: 1572.8848015595029.
Condition number: 1572.8840470719692.
Condition number: 1572.887558592053.
Condition number: 1572.8886422245264.
Condition number: 1572.8898082234525.
Condition number: 1572.8910566260809.
Condition number: 1572.8923874722102.
Condition number: 1572.893800804167.
Condition number: 1572.8952966668035.
Condition number: 1572.8968751074522.
Condition number: 1572.898536175929.
Condition number: 1572.9002799244931.
Condition number: 1572.902106407839.
Condition number: 1572.9040156830513.
Condition number: 1572.9060078096034.
Condition number: 1572.9080828493004.
Condition number: 1572.9102408662836.
Condition number: 1572.912481926965.
Condition number: 1572.9148061000221.
Condition number: 1572.9172134563512.
Condition number: 1572.919704069043.
Condition number: 1572.9222780133316.
Condition number: 1572.9249353665668.
Condition number: 1572.9276762081713.
Condition number: 1572.9305006195978.
Condition number: 1572.933408684294.
Condition number: 1572.936400487644.
Condition number: 1572.9394761169394.
Condition number: 1572.9426356613099.
Condition number: 1572.9458792116952.
Condition number: 1572.9492068607692.
Condition number: 1572.9526187029157.
Condition number: 1572.956114834138.
Condition number: 1572.959695352034.
Condition number: 1572.9078390445975.
Condition number: 1572.9084095922824.
Condition number: 1572.9088192859106.
Condition number: 1572.9093119450943.
Condition number: 1572.9098875872905.
Condition number: 1572.9105462324694.
Condition number: 1572.9112879031122.
Condition number: 1572.9076781683616.
Condition number: 1572.9076002133472.
Condition number: 1572.90760517488.
Condition number: 1572.907693050872.
Condition number: 1572.9078638418189.
Condition number: 1572.908117550808.
Condition number: 1572.9084541835186.
Condition number: 1572.9088737482377.
Condition number: 1572.9121126241992.
Condition number: 1572.9130204231828.
Condition number: 1572.9140113299854.
Condition number: 1572.9150853769725.
Condition number: 1572.9162425989273.
Condition number: 1572.9174830330471.
Condition number: 1572.9188067189095.
Condition number: 1572.920213698445.
Condition number: 1572.9217040159328.
Condition number: 1572.9232777179484.
Condition number: 1572.9249348533647.
Condition number: 1572.9266754732964.
Condition number: 1572.9284996310944.
Condition number: 1572.9304073822948.
Condition number: 1572.9323987846044.
Condition number: 1572.9344738978475.
Condition number: 1572.9093762558462.
Condition number: 1572.9099617198228.
Condition number: 1572.9106301562524.
Condition number: 1572.9113815838189.
Condition number: 1572.9122160238041.
Condition number: 1572.931253957382.
Condition number: 1572.9336273040963.
Condition number: 1572.9349395505947.
Condition number: 1572.9301927899753.
Condition number: 1572.9292152522257.
Condition number: 1572.9283213163187.
Condition number: 1572.9275109567734.
Condition number: 1572.9363355610901.
Condition number: 1572.9378153748114.
Condition number: 1572.9393790331687.
Condition number: 1572.9410265797587.
Condition number: 1572.9427580603033.
Condition number: 1572.9445735226393.
Condition number: 1572.9464730166658.
Condition number: 1572.9484565943217.
Condition number: 1572.9505243095462.
Condition number: 1572.9526762182309.
Condition number: 1572.9549123781874.
Condition number: 1572.9572328491065.
Condition number: 1572.9596376925042.
Condition number: 1572.9621269716883.
Condition number: 1572.9647007517083.
Condition number: 1572.967359099292.
Condition number: 1572.9701020828177.
Condition number: 1572.9729297722513.
Condition number: 1572.9758422390773.
Condition number: 1572.978839556269.
Condition number: 1572.9459762728973.
Condition number: 1572.9470537963957.
Condition number: 1572.9477186281297.
Condition number: 1572.9484675302062.
Condition number: 1572.9493005232207.
Condition number: 1572.950217630029.
Condition number: 1572.9512188757117.
Condition number: 1572.9523042875662.
Condition number: 1572.953473895056.
Condition number: 1572.9547277298268.
Condition number: 1572.9560658256355.
Condition number: 1572.9574882183636.
Condition number: 1572.9589949459491.
Condition number: 1572.96058604839.
Condition number: 1572.9622615676917.
Condition number: 1572.9455635513466.
Condition number: 1572.9452348406019.
Condition number: 1572.9449901315672.
Condition number: 1572.944829417513.
Condition number: 1572.9447526940596.
Condition number: 1572.944759959194.
Condition number: 1572.9617242368834.
Condition number: 1572.9612713348004.
Condition number: 1572.9609028476962.
Condition number: 1572.9606187640156.
Condition number: 1572.9604190744274.
Condition number: 1572.9603037718307.
Condition number: 1572.9602728513557.
Condition number: 1572.960326310398.
Condition number: 1572.9604641486271.
Condition number: 1572.9606863679785.
Condition number: 1572.9609929726903.
Condition number: 1572.9613839692927.
Condition number: 1572.9618593666173.
Condition number: 1572.9624191758003.
Condition number: 1572.9630634103075.
Condition number: 1572.9637920859045.
Condition number: 1572.964605220686.
Condition number: 1572.9655028350548.
Condition number: 1572.9664849517412.
Condition number: 1572.967551595784.
Condition number: 1572.9687027945406.
Condition number: 1572.969938577671.
Condition number: 1572.9712589771398.
Condition number: 1572.972664027201.
Condition number: 1572.974153764401.
Condition number: 1572.9757282275614.
Condition number: 1572.9773874577686.
Condition number: 1572.9791314983552.
Condition number: 1572.9809603949009.
Condition number: 1572.9828741952094.
Condition number: 1572.9848729492874.
Condition number: 1572.9627652145766.
Condition number: 1572.9625514091424.
Condition number: 1572.9624219943262.
Condition number: 1572.962376972737.
Condition number: 1572.9624163492915.
Condition number: 1572.962540131204.
Condition number: 1572.9627483279849.
Condition number: 1572.9634459983238.
Condition number: 1572.9639129829006.
Condition number: 1572.9644643706174.
Condition number: 1572.9651001703241.
Condition number: 1572.9658203931683.
Condition number: 1572.9666250525568.
Condition number: 1572.9675141641637.
Condition number: 1572.968487745925.
Condition number: 1572.9695458180104.
Condition number: 1572.970688402816.
Condition number: 1572.9719155249613.
Condition number: 1572.973227211262.
Condition number: 1572.9746234907109.
Condition number: 1572.9761043944743.
Condition number: 1572.977669955853.
Condition number: 1572.9793202102749.
Condition number: 1572.9810551952764.
Condition number: 1572.98287495046.
Condition number: 1572.9847795174865.
Condition number: 1572.9867689400412.
Condition number: 1572.9888432638038.
Condition number: 1572.991002536425.
Condition number: 1572.9932468074903.
Condition number: 1572.9955761284834.
Condition number: 1572.963040951433.
Condition number: 1572.963418015642.
Condition number: 1572.9638795369845.
Condition number: 1572.9644255341052.
Condition number: 1572.9650560279142.
Condition number: 1572.9657710415802.
Condition number: 1572.966570600509.
Condition number: 1572.9674547323455.
Condition number: 1572.9684234669444.
Condition number: 1572.9694768363624.
Condition number: 1572.9706148748471.
Condition number: 1572.9718376188052.
Condition number: 1572.9731451067923.
Condition number: 1572.9745373794942.
Condition number: 1572.9760144796971.
Condition number: 1572.9775764522622.
Condition number: 1572.9792233441128.
Condition number: 1572.9809552042009.
Condition number: 1572.9827720834758.
Condition number: 1572.9846740348482.
Condition number: 1572.9955481606444.
Condition number: 1572.9952158189285.
Condition number: 1572.9949405993564.
Condition number: 1572.9947504579864.
Condition number: 1572.9946453851453.
Condition number: 1572.9946253732883.
Condition number: 1572.9946904170304.
Condition number: 1572.9948405131229.
Condition number: 1572.994728874544.
Condition number: 1572.9948571415507.
Condition number: 1572.9950489289783.
Condition number: 1572.9932981609377.
Condition number: 1572.9919525234816.
Condition number: 1572.9906919303876.
Condition number: 1572.9962446983177.
Condition number: 1572.9978456685146.
Condition number: 1572.999531823623.
Condition number: 1573.001303204358.
Condition number: 1572.989516352104.
Condition number: 1572.9884257613178.
Condition number: 1572.9874201329294.
Condition number: 1572.9864994440775.
Condition number: 1572.98566367411.
Condition number: 1572.9849128045837.
