/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Directory './Results/KSL/posterior_condition_3' already exists.
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 102484.48666283631.
Condition number: 102452.80191048751.
Condition number: 102452.67026144252.
Condition number: 102481.12833056813.
Condition number: 102496.52755198632.
Condition number: 102456.00480922121.
Condition number: 102357.24178440656.
Condition number: 102242.89420151075.
Condition number: 102165.58236164816.
Condition number: 102154.3587116189.
Condition number: 102206.37226356812.
Condition number: 102292.31694999634.
Condition number: 102369.9243506085.
Condition number: 102408.08757732758.
Condition number: 102406.74963669015.
Condition number: 102393.58776326872.
Condition number: 102400.66911881274.
Condition number: 102440.11856045481.
Condition number: 102491.85482617078.
Condition number: 102511.95099045437.
Condition number: 102467.47496189606.
Condition number: 102373.00437731312.
Condition number: 102284.74031532122.
Condition number: 102254.52603620723.
Condition number: 102293.27141640191.
Condition number: 102206.06181902564.
Condition number: 102067.3218441896.
Condition number: 102079.87688536788.
Condition number: 102284.1648474104.
Condition number: 102542.94139392472.
Condition number: 102528.11520410096.
Condition number: 102171.91320976593.
Condition number: 102325.01655569527.
Condition number: 102093.68992835745.
Condition number: 101815.25218990952.
Condition number: 101645.63931315849.
Condition number: 101626.18191191889.
Condition number: 101762.33571698243.
Condition number: 102044.64576440684.
Condition number: 102345.79152858265.
Condition number: 102457.05184898539.
Condition number: 102326.64670702176.
Condition number: 102128.54415107897.
Condition number: 102056.49619043416.
Condition number: 102183.25893914119.
Condition number: 102445.4359461145.
Condition number: 102576.78183418317.
Condition number: 102363.4844217498.
Condition number: 101975.924716068.
Condition number: 101721.85021665813.
Condition number: 101683.69902860752.
Condition number: 101828.68748122228.
Condition number: 102080.25670219996.
Condition number: 102266.66030861695.
Condition number: 102264.06490611548.
Condition number: 102138.15847239633.
Condition number: 101826.99176821989.
Condition number: 101729.64204801242.
Condition number: 101867.03491049517.
Condition number: 102135.71548700854.
Condition number: 102321.15560762383.
Condition number: 102294.35882154808.
Condition number: 102147.37672779436.
Condition number: 102040.834423575.
Condition number: 102056.07939085491.
Condition number: 102194.5280653927.
Condition number: 102369.04444880552.
Condition number: 102401.53565230287.
Condition number: 102192.04300970689.
Condition number: 101887.12165981729.
Condition number: 101720.62809734675.
Condition number: 101784.88575334178.
Condition number: 102087.46682593062.
Condition number: 102454.62864545546.
Condition number: 102562.12736234999.
Condition number: 102367.22841116494.
Condition number: 102119.36542430834.
Condition number: 102003.6775072319.
Condition number: 102041.71598625272.
Condition number: 102180.08220498856.
Condition number: 102295.87264661526.
Condition number: 102248.9011944676.
Condition number: 102027.63072451376.
Condition number: 101776.51887005112.
Condition number: 101637.8191604502.
Condition number: 101661.14280500104.
Condition number: 101874.36278584087.
Condition number: 102240.8769364426.
Condition number: 102045.72647211318.
Condition number: 102085.69866117394.
Condition number: 102270.58910273714.
Condition number: 102476.58225145377.
Condition number: 102454.00152788703.
Condition number: 102145.44173014848.
Condition number: 101839.51082898056.
Condition number: 101773.82832714327.
Condition number: 101974.64608755328.
Condition number: 102320.331216556.
Condition number: 102507.62001768433.
Condition number: 102403.266928995.
Condition number: 102178.90620798121.
Condition number: 102031.15666071407.
Condition number: 102018.21231998569.
Condition number: 102115.5927992564.
Condition number: 102242.51195078611.
Condition number: 102270.75639915412.
Condition number: 102124.92065335845.
Condition number: 101876.9278287192.
Condition number: 101680.69955437694.
Condition number: 101627.92754483088.
Condition number: 101756.87790304965.
Condition number: 102090.03123106695.
Condition number: 102466.66657277188.
Condition number: 102566.11342991832.
Condition number: 102349.26556778509.
Condition number: 102111.75546947916.
Condition number: 102066.89093810946.
Condition number: 102220.91448586633.
Condition number: 102423.3865340987.
Condition number: 102418.9026510339.
Condition number: 102145.02812934018.
Condition number: 101825.0874412849.
Condition number: 101662.96174009792.
Condition number: 101692.54245973464.
Condition number: 101901.78754324614.
Condition number: 102200.75235139664.
Condition number: 102368.49477068667.
Condition number: 102291.07576831148.
Condition number: 102113.74328936065.
Condition number: 102043.13588222713.
Condition number: 102170.97205827101.
Condition number: 102446.12216256061.
Condition number: 102585.52796916109.
Condition number: 102348.58562058062.
Condition number: 101938.93987725652.
Condition number: 101697.63390613794.
Condition number: 101690.25995115718.
Condition number: 101871.7311308864.
Condition number: 102141.81664679095.
Condition number: 102315.11436953135.
Condition number: 102293.9469911558.
Condition number: 102154.31603327631.
Condition number: 102032.15013382009.
Condition number: 102007.93482515641.
Condition number: 102101.21394326858.
Condition number: 102276.87142558173.
Condition number: 102408.66566962443.
Condition number: 102336.44797034177.
Condition number: 102060.32973789767.
Condition number: 101794.99794354667.
Condition number: 101726.02623370348.
Condition number: 101911.16170168784.
Condition number: 102045.95853150706.
Condition number: 101592.36142758219.
Condition number: 101714.48875959127.
Condition number: 102025.94376358838.
Condition number: 102324.74626699794.
Condition number: 102369.05516169347.
Condition number: 102194.9933494976.
Condition number: 102022.47096924494.
Condition number: 101991.20699671586.
Condition number: 102124.34503697908.
Condition number: 102339.0063549873.
Condition number: 102401.69282153688.
Condition number: 102157.2304646877.
Condition number: 101807.57551258981.
Condition number: 101645.65512475444.
Condition number: 101752.54401059149.
Condition number: 102125.0898915309.
Condition number: 102494.61200966059.
Condition number: 102492.61840633453.
Condition number: 102213.90147527636.
Condition number: 101993.4700900283.
Condition number: 101963.1470612227.
Condition number: 102100.37564357188.
Condition number: 102297.14140905226.
Condition number: 102351.54330951135.
Condition number: 102153.47545645107.
Condition number: 101834.14002999348.
Condition number: 101605.21100086503.
Condition number: 101539.7551329087.
Condition number: 101642.23065564466.
Condition number: 101932.86966086396.
Condition number: 102448.4364260524.
Condition number: 102540.04777268347.
Condition number: 102298.26240933938.
Condition number: 102028.60134482951.
Condition number: 101927.76868308522.
Condition number: 102008.93913942004.
Condition number: 102213.9670445587.
Condition number: 102375.36298319617.
Condition number: 102300.10642897699.
Condition number: 102002.73050288956.
Condition number: 101702.95933703694.
Condition number: 101558.28537306483.
Condition number: 101588.09068805585.
Condition number: 101809.08960627312.
Condition number: 102183.18990404172.
Condition number: 102449.67710460041.
Condition number: 102384.66370146074.
Condition number: 102132.02473470806.
Condition number: 101987.15222814651.
Condition number: 102075.66918852455.
Condition number: 102359.9814908004.
Condition number: 102539.83914170541.
Condition number: 102308.08611191239.
Condition number: 101875.41369919335.
Condition number: 101629.33056071239.
Condition number: 101635.64706070327.
Condition number: 101857.50373533851.
Condition number: 102180.26117394608.
Condition number: 102343.93803122258.
Condition number: 102245.3031881156.
Condition number: 102051.035343958.
Condition number: 101950.97414549743.
Condition number: 102015.08226020115.
Condition number: 102235.11632598269.
Condition number: 102465.7109225455.
Condition number: 102437.89178352675.
Condition number: 102094.21983674158.
Condition number: 101730.61113732487.
Condition number: 101585.46952575672.
Condition number: 101674.90980203406.
Condition number: 101993.03738927089.
Condition number: 102369.61714820201.
Condition number: 102488.22611346311.
Condition number: 102307.44283532293.
Condition number: 102062.39551103394.
Condition number: 101939.05231680517.
Condition number: 101973.98309267726.
Condition number: 102137.83556026257.
Condition number: 102313.72016485517.
Condition number: 102306.69032727844.
Condition number: 102054.36901769684.
Condition number: 101745.70335050166.
Condition number: 101590.09373910275.
Condition number: 101647.88862167567.
Condition number: 101956.44961893206.
Condition number: 102389.41966515375.
Condition number: 102533.33004587317.
Condition number: 102294.03570016613.
Condition number: 102037.73399750354.
Condition number: 102009.00513838467.
Condition number: 102205.37314686309.
Condition number: 102435.65813498788.
Condition number: 102383.35845470142.
Condition number: 102032.64908157995.
Condition number: 101699.84977140516.
Condition number: 101571.15439676208.
Condition number: 101640.80430050493.
Condition number: 101897.1141229551.
Condition number: 102230.81784537932.
Condition number: 102390.09081147316.
Condition number: 102273.71257028796.
Condition number: 102051.60575068275.
Condition number: 101930.25028381668.
Condition number: 101990.06661691591.
Condition number: 102234.19574322076.
Condition number: 102509.69906252401.
Condition number: 102500.99408024024.
Condition number: 102137.40579598206.
Condition number: 101744.1925205993.
Condition number: 101572.51228325421.
Condition number: 101619.28136931796.
Condition number: 101863.39329404834.
Condition number: 102199.5517889434.
Condition number: 102378.25648263686.
Condition number: 102295.34057809728.
Condition number: 102098.30629956948.
Condition number: 101974.66433745087.
Condition number: 102001.84041073859.
Condition number: 102176.72738815927.
Condition number: 102382.50043580761.
Condition number: 102377.11053556528.
Condition number: 102078.77687567697.
Condition number: 101752.3470039233.
Condition number: 101650.97124655239.
Condition number: 101832.48070878135.
Condition number: 102251.6963601906.
Condition number: 101826.26433179682.
Condition number: 102076.11778593027.
Condition number: 102413.79672928892.
Condition number: 102522.01226297961.
