/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Directory './Results/Salinas/posterior_condition_3' already exists.
entropy_gmm_prior
 0.000702234177800009
Intial accuracy
 tensor(0.7667)
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1548.2498292703754.
Condition number: 1548.3055556230665.
Condition number: 1548.358735564662.
Condition number: 1548.409458331651.
Condition number: 1548.4578226861613.
Condition number: 1548.503933194519.
Condition number: 1548.547896455721.
Condition number: 1548.5898176919509.
Condition number: 1548.6297980431527.
Condition number: 1548.6679327780273.
Condition number: 1548.7043104999934.
Condition number: 1548.7390133228425.
Condition number: 1548.7721179185519.
Condition number: 1548.803697278211.
Condition number: 1548.8338229568255.
Condition number: 1548.8625674897517.
Condition number: 1548.8900065888308.
Condition number: 1548.916220669611.
Condition number: 1548.9412952430941.
Condition number: 1548.9653197547605.
Condition number: 1548.9883846511996.
Condition number: 1549.010576946312.
Condition number: 1549.0319754181721.
Condition number: 1549.0526474605813.
Condition number: 1549.0726496382686.
Condition number: 1549.0920324270005.
Condition number: 1549.110847216864.
Condition number: 1549.129152381567.
Condition number: 1549.1470160279341.
Condition number: 1549.1645149362203.
Condition number: 1549.1817307208496.
Condition number: 1549.1987448069121.
Condition number: 1549.2156336259084.
Condition number: 1549.2324648838132.
Condition number: 1549.249295170057.
Condition number: 1549.2661687434277.
Condition number: 1549.283117097652.
Condition number: 1549.3001588242753.
Condition number: 1549.3172992631248.
Condition number: 1549.3345293831612.
Condition number: 1549.35182324997.
Condition number: 1549.369133418635.
Condition number: 1549.3863839660353.
Condition number: 1549.4034621272065.
Condition number: 1549.420211679276.
Condition number: 1549.436432927049.
Condition number: 1549.4518929659375.
Condition number: 1549.466345596769.
Condition number: 1549.4795560963755.
Condition number: 1549.4913244163602.
Condition number: 1549.5015006275155.
Condition number: 1549.5099882795341.
Condition number: 1549.5167357414923.
Condition number: 1549.521721068164.
Condition number: 1549.5249381300462.
Condition number: 1549.52638863748.
Condition number: 1549.5260797045662.
Condition number: 1549.5240240827936.
Condition number: 1549.5202407198842.
Condition number: 1549.5147548572495.
Condition number: 1549.50759793875.
Condition number: 1549.498807920939.
Condition number: 1549.4884304753327.
Condition number: 1549.4765213397436.
Condition number: 1549.4631497882956.
Condition number: 1549.4484026973566.
Condition number: 1549.4323875496445.
Condition number: 1549.4152306047592.
Condition number: 1549.3970648337108.
Condition number: 1549.3780054562137.
Condition number: 1549.358121196806.
Condition number: 1549.33741853021.
Condition number: 1549.3158519838382.
Condition number: 1549.2933576731627.
Condition number: 1549.2698951904542.
Condition number: 1549.2454836180184.
Condition number: 1549.2202244846528.
Condition number: 1549.1943092787974.
Condition number: 1549.1680105818764.
Condition number: 1549.1416573029858.
Condition number: 1549.1155980131564.
Condition number: 1549.0901608334145.
Condition number: 1549.065620315771.
Condition number: 1549.0421789395257.
Condition number: 1549.019964676491.
Condition number: 1548.9990405330545.
Condition number: 1548.9794198008271.
Condition number: 1548.9610817156492.
Condition number: 1548.943984500444.
Condition number: 1548.9280748192637.
Condition number: 1548.9132939360384.
Condition number: 1548.8995814390996.
Condition number: 1548.886877515593.
Condition number: 1548.875124592759.
Condition number: 1548.864268752374.
Condition number: 1548.8542607839438.
Condition number: 1548.8450563690683.
Condition number: 1548.8366149541112.
Condition number: 1548.8288972775863.
Condition number: 1548.8218618949188.
Condition number: 1548.815461155292.
Condition number: 1548.809637019443.
Condition number: 1548.8043170820756.
Condition number: 1548.7994113121908.
Condition number: 1548.7948103347508.
Condition number: 1548.7903863816705.
Condition number: 1548.7859980359874.
Condition number: 1548.7814992431042.
Condition number: 1548.7767516824354.
Condition number: 1548.7716379688602.
Condition number: 1548.7660722664457.
Condition number: 1548.7600055028302.
Condition number: 1548.7534242481968.
Condition number: 1548.7463443781592.
Condition number: 1548.7388018379008.
Condition number: 1548.7308428918393.
Condition number: 1548.7225155775059.
Condition number: 1548.7138632467481.
Condition number: 1548.7049204331947.
Condition number: 1548.6957109384464.
Condition number: 1548.6862479292722.
Condition number: 1548.676535880138.
Condition number: 1548.6665742740038.
Condition number: 1548.6563629932464.
Condition number: 1548.645909203833.
Condition number: 1548.63523519373.
Condition number: 1548.6243860773063.
Condition number: 1548.613435680317.
Condition number: 1548.6024886312312.
Condition number: 1548.5916771364284.
Condition number: 1548.5811522733654.
Condition number: 1548.5710714518182.
Condition number: 1548.561585027547.
Condition number: 1548.5528251436842.
Condition number: 1548.544898766235.
Condition number: 1548.5378853181385.
Condition number: 1548.5318380951314.
Condition number: 1548.5267881071331.
Condition number: 1548.522749025855.
Condition number: 1548.5197222522295.
Condition number: 1548.517701509057.
Condition number: 1548.5166766890377.
Condition number: 1548.5166369093508.
Condition number: 1548.5175728498832.
Condition number: 1548.5194785061442.
Condition number: 1548.5223524920552.
Condition number: 1548.5261989977005.
Condition number: 1548.531028450995.
Condition number: 1548.536857853952.
Condition number: 1548.543710664379.
Condition number: 1548.5516159758415.
Condition number: 1548.5606066223902.
Condition number: 1548.5707157258892.
Condition number: 1548.5819711668996.
Condition number: 1548.594387588338.
Condition number: 1548.607955968017.
Condition number: 1548.6226316499522.
Condition number: 1548.6383229980665.
Condition number: 1548.6548841707574.
Condition number: 1548.6721160624402.
Condition number: 1548.6897781955254.
Condition number: 1548.7076110374126.
Condition number: 1548.7253642654255.
Condition number: 1548.7428242996452.
Condition number: 1548.759835253632.
Condition number: 1548.776310271721.
Condition number: 1548.7922328083416.
Condition number: 1548.8076483920288.
Condition number: 1548.822647133001.
Condition number: 1548.83733723012.
Condition number: 1548.8518117395342.
Condition number: 1548.866115250558.
Condition number: 1548.880221179005.
Condition number: 1548.8940290897674.
Condition number: 1548.9073828390572.
Condition number: 1548.9201001961646.
Condition number: 1548.9320013465906.
Condition number: 1548.9429284896792.
Condition number: 1548.952755701568.
Condition number: 1548.9613922375186.
Condition number: 1548.9687828775313.
Condition number: 1548.9749074423873.
Condition number: 1548.9797796835699.
Condition number: 1548.9834441664998.
Condition number: 1548.9859692212397.
Condition number: 1548.9874354619865.
Condition number: 1548.9879230605188.
Condition number: 1548.9875046094537.
Condition number: 1548.9862492625207.
Condition number: 1548.9842361342833.
Condition number: 1548.9815671045126.
Condition number: 1548.978369630236.
Condition number: 1548.974788210194.
Condition number: 1548.9709704306965.
Condition number: 1548.9670546961402.
Condition number: 1548.963163362589.
Condition number: 1548.9594011531303.
Condition number: 1548.955856725641.
Condition number: 1548.952604992259.
Condition number: 1548.9497083314754.
Condition number: 1548.9472156566155.
Condition number: 1548.9451594139582.
Condition number: 1548.9435519832741.
Condition number: 1548.9423840365714.
Condition number: 1548.941627049502.
Condition number: 1548.9412399537116.
Condition number: 1548.9411773310267.
Condition number: 1548.9413957767154.
Condition number: 1548.9418565299081.
Sample:  50%|█████     | 100/200 [29:15,  8.04s/it, step size=1.36e-02, acc. prob=0.628]Sample:  50%|█████     | 101/200 [29:26,  8.91s/it, step size=1.36e-02, acc. prob=0.636]Sample:  51%|█████     | 102/200 [29:37,  9.50s/it, step size=1.36e-02, acc. prob=0.643]Sample:  52%|█████▏    | 103/200 [29:48,  9.95s/it, step size=1.36e-02, acc. prob=0.649]Sample:  52%|█████▏    | 104/200 [29:50,  7.58s/it, step size=1.36e-02, acc. prob=0.644]Sample:  52%|█████▎    | 105/200 [29:55,  6.79s/it, step size=1.36e-02, acc. prob=0.640]Sample:  53%|█████▎    | 106/200 [29:58,  5.61s/it, step size=1.36e-02, acc. prob=0.631]Sample:  54%|█████▎    | 107/200 [30:31, 13.86s/it, step size=1.36e-02, acc. prob=0.629]Sample:  54%|█████▍    | 108/200 [30:33, 10.21s/it, step size=1.36e-02, acc. prob=0.622]Sample:  55%|█████▍    | 109/200 [30:38,  8.79s/it, step size=1.36e-02, acc. prob=0.613]Sample:  55%|█████▌    | 110/200 [30:49,  9.44s/it, step size=1.36e-02, acc. prob=0.619]Sample:  56%|█████▌    | 111/200 [31:00,  9.91s/it, step size=1.36e-02, acc. prob=0.625]Sample:  56%|█████▌    | 112/200 [31:11, 10.25s/it, step size=1.36e-02, acc. prob=0.631]Sample:  56%|█████▋    | 113/200 [31:22, 10.46s/it, step size=1.36e-02, acc. prob=0.636]Sample:  57%|█████▋    | 114/200 [31:33, 10.60s/it, step size=1.36e-02, acc. prob=0.642]Sample:  57%|█████▊    | 115/200 [31:44, 10.71s/it, step size=1.36e-02, acc. prob=0.647]Sample:  58%|█████▊    | 116/200 [31:55, 10.75s/it, step size=1.36e-02, acc. prob=0.651]Sample:  58%|█████▊    | 117/200 [32:06, 10.85s/it, step size=1.36e-02, acc. prob=0.656]Sample:  59%|█████▉    | 118/200 [32:17, 10.89s/it, step size=1.36e-02, acc. prob=0.661]Sample:  60%|█████▉    | 119/200 [32:21,  8.77s/it, step size=1.36e-02, acc. prob=0.662]Sample:  60%|██████    | 120/200 [32:27,  8.11s/it, step size=1.36e-02, acc. prob=0.655]Sample:  60%|██████    | 121/200 [32:38,  8.96s/it, step size=1.36e-02, acc. prob=0.659]Sample:  61%|██████    | 122/200 [32:49,  9.56s/it, step size=1.36e-02, acc. prob=0.663]Sample:  62%|██████▏   | 123/200 [33:00, 10.00s/it, step size=1.36e-02, acc. prob=0.667]Sample:  62%|██████▏   | 124/200 [33:11, 10.31s/it, step size=1.36e-02, acc. prob=0.672]Sample:  62%|██████▎   | 125/200 [33:22, 10.51s/it, step size=1.36e-02, acc. prob=0.676]Sample:  63%|██████▎   | 126/200 [33:33, 10.63s/it, step size=1.36e-02, acc. prob=0.680]Sample:  64%|██████▎   | 127/200 [33:44, 10.72s/it, step size=1.36e-02, acc. prob=0.684]Sample:  64%|██████▍   | 128/200 [33:55, 10.78s/it, step size=1.36e-02, acc. prob=0.688]Sample:  64%|██████▍   | 129/200 [34:06, 10.87s/it, step size=1.36e-02, acc. prob=0.692]Sample:  65%|██████▌   | 130/200 [34:17, 10.90s/it, step size=1.36e-02, acc. prob=0.693]Sample:  66%|██████▌   | 131/200 [34:27, 10.76s/it, step size=1.36e-02, acc. prob=0.694]Sample:  66%|██████▌   | 132/200 [34:29,  7.96s/it, step size=1.36e-02, acc. prob=0.689]Sample:  66%|██████▋   | 133/200 [34:40,  8.86s/it, step size=1.36e-02, acc. prob=0.691]Sample:  67%|██████▋   | 134/200 [34:51,  9.49s/it, step size=1.36e-02, acc. prob=0.692]Sample:  68%|██████▊   | 135/200 [34:56,  8.27s/it, step size=1.36e-02, acc. prob=0.696]Sample:  68%|██████▊   | 136/200 [35:07,  9.12s/it, step size=1.36e-02, acc. prob=0.698]Sample:  68%|██████▊   | 137/200 [35:18,  9.68s/it, step size=1.36e-02, acc. prob=0.702]Sample:  69%|██████▉   | 138/200 [35:20,  7.18s/it, step size=1.36e-02, acc. prob=0.697]Sample:  70%|██████▉   | 139/200 [35:31,  8.31s/it, step size=1.36e-02, acc. prob=0.700]Sample:  70%|███████   | 140/200 [35:41,  9.11s/it, step size=1.36e-02, acc. prob=0.704]Sample:  70%|███████   | 141/200 [35:44,  7.16s/it, step size=1.36e-02, acc. prob=0.698]Sample:  71%|███████   | 142/200 [35:55,  8.29s/it, step size=1.36e-02, acc. prob=0.701]Sample:  72%|███████▏  | 143/200 [36:06,  9.13s/it, step size=1.36e-02, acc. prob=0.700]Sample:  72%|███████▏  | 144/200 [36:17,  9.69s/it, step size=1.36e-02, acc. prob=0.702]Sample:  72%|███████▎  | 145/200 [36:28, 10.07s/it, step size=1.36e-02, acc. prob=0.705]Sample:  73%|███████▎  | 146/200 [36:39, 10.33s/it, step size=1.36e-02, acc. prob=0.708]Sample:  74%|███████▎  | 147/200 [36:44,  8.73s/it, step size=1.36e-02, acc. prob=0.702]Sample:  74%|███████▍  | 148/200 [36:55,  9.37s/it, step size=1.36e-02, acc. prob=0.705]Sample:  74%|███████▍  | 149/200 [37:00,  8.24s/it, step size=1.36e-02, acc. prob=0.707]Sample:  75%|███████▌  | 150/200 [37:12,  9.08s/it, step size=1.36e-02, acc. prob=0.710]Sample:  76%|███████▌  | 151/200 [37:22,  9.64s/it, step size=1.36e-02, acc. prob=0.704]Sample:  76%|███████▌  | 152/200 [37:33, 10.03s/it, step size=1.36e-02, acc. prob=0.699]Sample:  76%|███████▋  | 153/200 [37:44, 10.31s/it, step size=1.36e-02, acc. prob=0.702]Sample:  77%|███████▋  | 154/200 [37:55, 10.50s/it, step size=1.36e-02, acc. prob=0.705]Sample:  78%|███████▊  | 155/200 [37:59,  8.30s/it, step size=1.36e-02, acc. prob=0.700]Sample:  78%|███████▊  | 156/200 [38:10,  9.15s/it, step size=1.36e-02, acc. prob=0.693]Sample:  78%|███████▊  | 157/200 [38:21,  9.71s/it, step size=1.36e-02, acc. prob=0.696]Sample:  79%|███████▉  | 158/200 [38:32, 10.08s/it, step size=1.36e-02, acc. prob=0.698]Sample:  80%|███████▉  | 159/200 [38:34,  7.72s/it, step size=1.36e-02, acc. prob=0.697]Sample:  80%|████████  | 160/200 [38:40,  7.41s/it, step size=1.36e-02, acc. prob=0.693]Sample:  80%|████████  | 161/200 [38:45,  6.64s/it, step size=1.36e-02, acc. prob=0.692]Sample:  81%|████████  | 162/200 [39:07, 11.27s/it, step size=1.36e-02, acc. prob=0.688]Condition number: 1548.942524578206.
